,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefirebooter11041731613621753194.jar,2121,2088,1947,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-checker.xml,1702,1698,1688,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire13526911559277241994tmp,2127,1938,1932,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire_015555729852506576132tmp,2123,1945,1940,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/ArrayListTest.class,2130,1870,1868,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/script.py,2191,864,859,finished,uses-checkout,uses-checkout
6,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-result.xml,1729,1722,1654,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-array-list/jv-array-list/pom.xml,1495,888,883,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayList.class,2139,1616,1614,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayListIndexOutOfBoundsException.class,2136,1612,1610,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/List.class,2133,1620,1618,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/Cat.class,2142,1860,-1,BuildwithMaven,BuildwithMaven,Not provided
