,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefirebooter3144189155430307829.jar,2077,2050,1978,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-checker.xml,1733,1729,1719,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire7367347802811170450tmp,2082,1969,1963,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire_04014149802622454875tmp,2079,1976,1971,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayList.class,2096,1647,1645,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/ArrayListTest.class,2086,1901,1899,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-result.xml,1760,1753,1685,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/List.class,2089,1651,1649,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-array-list/jv-array-list/src/test/java/core/basesyntax/Cat.java,1847,949,944,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/jv-array-list/jv-array-list/src/test/java/core/basesyntax/ArrayListTest.java,1850,941,934,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/List.java,1751,928,923,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/ArrayListIndexOutOfBoundsException.java,1739,920,915,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-array-list/jv-array-list/pom.xml,1546,901,896,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayListIndexOutOfBoundsException.class,2092,1643,1641,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/script.py,2142,877,872,finished,uses-checkout,uses-checkout
15,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/ArrayList.java,1745,911,-1,BuildwithMaven,uses-checkout,Not provided
16,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/Cat.class,2099,1891,-1,BuildwithMaven,BuildwithMaven,Not provided
