,file_name
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/index.html
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html
11,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.java.html
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.source.html
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.html
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.html
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.html
17,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.html
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.source.html
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.java.html
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.html
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/index.source.html
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.leapyear/index.html
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/CaesarShiftCipher.java.html
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/index.source.html
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/CaesarShiftCipher.html
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/index.html
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/GHappy.java.html
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/GHappy.html
29,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/index.html
30,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/Invoice.java.html
