,file_name
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/index.html
11,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.source.html
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsTest3.class
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.echo.EchoTest.xml
17,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/Mirror.html
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.countletters.CountLettersTest.txt
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.countletters.CountLettersTest.xml
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.invoicemocked.InvoiceFilterTest.txt
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.invoicemocked.InvoiceFilterTest.xml
22,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.script.new
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.gettingstarted.GettingStartedTest.txt
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.christmas.ChristmasDiscountRefactoredTest.xml
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.christmas.ChristmasDiscountRefactoredTest.txt
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.blackjack.BlackJackLineCoverageTest.xml
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.blackjack.BlackJackLineCoverageTest.txt
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.roman.RomanNumeralTest.xml
29,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.roman.RomanNumeralTest.txt
30,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.gettingstarted.GettingStartedTest.xml
31,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.leapyear.LeapYearTest.xml
32,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.leapyear.LeapYearTest.txt
33,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.chocolate.ChocolateBagsTest.xml
34,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.chocolate.ChocolateBagsTest.txt
35,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.chocolate.ChocolateBagsBeforeBoundaryTest.xml
36,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.chocolate.ChocolateBagsBeforeBoundaryTest.txt
37,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.invoice.InvoiceFilterTest.xml
38,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.invoice.InvoiceFilterTest.txt
39,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/DiscountApplier.html
40,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/Product.html
41,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/index.html
42,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/index.html
43,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.html
44,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.java.html
45,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/index.source.html
46,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/index.source.html
47,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/RomanNumeralTestWithBeforeEach.class
