,file_name
1,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_events.xml.gz
2,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/plans100.xml
3,/home/runner/work/matsim-example-project/matsim-example-project/LICENSE
4,/home/runner/work/matsim-example-project/matsim-example-project/test/input/org/matsim/project/RunMatsimTest/test/output_plans.xml.gz
6,/home/runner/work/matsim-example-project/matsim-example-project/.github/workflows/maven.yml
7,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/network.xml
8,/home/runner/work/matsim-example-project/matsim-example-project/scenarios/equil/counts100.xml
9,/home/runner/work/matsim-example-project/matsim-example-project/.gitignore
10,/home/runner/work/matsim-example-project/matsim-example-project/mvnw.cmd
11,/home/runner/work/matsim-example-project/matsim-example-project/mvnw
12,/home/runner/work/matsim-example-project/matsim-example-project/README.md
13,/home/runner/work/matsim-example-project/matsim-example-project/.travis.yml
14,/home/runner/work/matsim-example-project/matsim-example-project/.mvn/wrapper/maven-wrapper.properties
15,/home/runner/work/matsim-example-project/matsim-example-project/.gitlab-ci.yml
