,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
12,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
16,/home/runner/work/soot/soot/doc/soot_options.html
17,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_89666649657
19,/home/runner/work/soot/soot/doc/soot_options.htm
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
21,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_89666649657
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_89666649657
24,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_89666649657
25,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_89666649657
26,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_89666649657
27,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_89666649657
28,/home/runner/work/soot/soot/tutorial/guide/soot.tex
29,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
30,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_89666649657
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_89666649657
32,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_89666649657
33,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_89666649657
34,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_89666649657
35,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
36,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
37,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_89666649657
38,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
39,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_89666649657
40,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_89666649657
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_89666649657
42,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_89666649657
43,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_89666649657
44,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_89666649657
45,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_89666649657
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_89666649657
47,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_89666649657
48,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_89666649657
49,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
50,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_89666649657
51,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_89666649657
53,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
54,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_89666649657
55,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_89666649657
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_89666649657
57,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_89666649657
58,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
59,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
60,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_89666649657
61,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
62,/home/runner/work/soot/soot/doc/documentation.pdf
63,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
64,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_89666649657
65,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_89666649657
66,/home/runner/work/soot/soot/doc/ExampleApp.zip
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
68,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_89666649657
69,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_89666649657
70,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_89666649657
71,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_89666649657
72,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_89666649657
73,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_89666649657
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_89666649657
75,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_89666649657
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_89666649657
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_89666649657
78,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
79,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_89666649657
80,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
81,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_89666649657
82,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_89666649657
83,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_89666649657
84,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_89666649657
85,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_89666649657
86,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_89666649657
87,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_89666649657
88,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_89666649657
89,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_89666649657
90,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_89666649657
91,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_89666649657
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_89666649657
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_89666649657
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
95,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_89666649657
96,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_89666649657
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_89666649657
98,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
