,file_name
0,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco.xml
3,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco-sessions.html
4,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/TEST-org.hyperledger.fabric.sdkintegration.IntegrationSuite.xml
5,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-sessions.html
6,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-sessions.html
7,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/index-all.html
8,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel.java.html
9,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/Channel.java.html
10,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel.java.html
11,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Channel.html
12,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.EndpointTest.xml
13,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/InvalidArgumentException.html
14,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/Channel.html
15,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel.html
16,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAClient.java.html
17,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel.html
18,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAClient.java.html
19,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAClient.java.html
20,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.security.CryptoPrimitivesTest.xml
21,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
22,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.ChannelTest.xml
23,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/descriptor.proto
24,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery.java.html
25,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ServiceDiscovery.java.html
26,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/HFClient.html
27,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/ServiceDiscovery.java.html
28,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/HFCAClient.html
29,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/index.html
30,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/index.html
31,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/index.html
32,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/NetworkConfig.java.html
33,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/NetworkConfig.java.html
34,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.identity.IdemixIdentitiesTest.xml
35,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig.java.html
36,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/allclasses-index.html
37,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoPrimitives.java.html
38,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco-resources/prettify.js
39,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco-resources/prettify.js
40,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/ProposalException.html
41,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/prettify.js
42,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.security/CryptoPrimitives.java.html
43,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoPrimitives.java.html
45,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/field_mask.proto
46,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/type.proto
47,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/http.proto
48,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/source_context.proto
49,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/struct.proto
50,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/empty.proto
51,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/code.proto
52,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/metric.proto
53,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/duration.proto
54,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.InstallProposalBuilderTest.xml
55,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/error_details.proto
56,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/documentation.proto
57,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/logging.proto
58,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/label.proto
59,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/context.proto
60,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/logging/type/http_request.proto
61,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/api.proto
62,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace_config.proto
63,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/control.proto
65,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/backend.proto
66,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/wrappers.proto
67,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/consumer.proto
68,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/resource.proto
69,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/log.proto
70,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/quota.proto
71,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/service.proto
72,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/usage.proto
73,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/monitoring.proto
74,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/timeofday.proto
75,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/fraction.proto
76,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/dayofweek.proto
