,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.bin,469348,469405,38662,BuildwithGradle,BuildwithGradle,BuildwithGradle
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.lock,469243,469505,-1,BuildwithGradle,BuildwithGradle,Not provided
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/javaCompile.lock,-1,469500,39212,Not provided,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/classAnalysis.bin,97083,446693,97075,BuildwithGradle,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/log/log1.dat,323857,324069,313340,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/buildOutputCleanup.lock,469413,469484,36634,BuildwithGradle,BuildwithGradle,BuildwithGradle
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.lock,469408,469489,38616,BuildwithGradle,BuildwithGradle,BuildwithGradle
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.bin,469419,469420,38636,BuildwithGradle,BuildwithGradle,BuildwithGradle
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derby.log,-1,324019,313281,Not provided,BuildwithGradle,BuildwithGradle
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc-gephi.gif,-1,29285,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc-gephi.gif,-1,21370,21255,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/db.lck,323811,323821,313303,BuildwithGradle,BuildwithGradle,BuildwithGradle
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/a0e9f1d6-e4f5-4b41-84fa-68f18f7f2240/logs/debug.log,232938,232955,232230,BuildwithGradle,BuildwithGradle,BuildwithGradle
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc.load.json-so-result.png,-1,29767,29686,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c20.dat,323992,323993,313409,BuildwithGradle,BuildwithGradle,BuildwithGradle
15,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc.dv.jdbc-queryAndLink.png,-1,21918,21844,Not provided,uses-checkout,uses-checkout
