,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.bin,262588,265465,39200,BuildwithGradle,BuildwithGradle,BuildwithGradle
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.lock,262407,265530,37134,BuildwithGradle,BuildwithGradle,BuildwithGradle
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/javaCompile.lock,-1,265525,39775,Not provided,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/classAnalysis.bin,95365,99621,95353,BuildwithGradle,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/buildOutputCleanup.lock,265468,265509,37163,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc-gephi.gif,-1,21571,21453,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc-gephi.gif,-1,29584,-1,Not provided,uses-checkout,Not provided
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/outputFiles.bin,265499,265500,39166,BuildwithGradle,BuildwithGradle,BuildwithGradle
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.bin,265451,265459,39172,BuildwithGradle,BuildwithGradle,BuildwithGradle
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.lock,265443,265514,39158,BuildwithGradle,BuildwithGradle,BuildwithGradle
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc.load.json-so-result.png,-1,22484,22403,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc.load.json-so-result.png,-1,30067,29987,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/50c1466a-ad97-41c6-8885-d4dde4880058/logs/debug.log,237781,237800,237094,BuildwithGradle,BuildwithGradle,BuildwithGradle
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/hadoop/bin/libwinutils.lib,-1,32796,32721,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc.dv.jdbc-queryAndLink.png,-1,22119,22045,Not provided,uses-checkout,uses-checkout
