,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-all.jar,479816,432606,354456,BuildwithGradle,BuildwithGradle,BuildwithGradle
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-core.jar,230375,223677,155507,BuildwithGradle,BuildwithGradle,BuildwithGradle
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/resources/test/largeFile.graphml,140889,134440,110858,BuildwithGradle,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/plugins/apoc-4.4.0.9-all.jar,481233,479817,435221,BuildwithGradle,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-javadoc.jar,79720,79546,70766,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/largeFile.graphml,134439,13269,10559,BuildwithGradle,uses-checkout,uses-checkout
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-javadoc.jar,294069,293974,289619,BuildwithGradle,BuildwithGradle,BuildwithGradle
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9.jar,481240,57275,52257,BuildwithGradle,BuildwithGradle,BuildwithGradle
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/plugins/apoc-4.4.0.9-core.jar,232847,230376,225971,BuildwithGradle,BuildwithGradle,BuildwithGradle
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/resourceHashesCache.bin,462432,456836,39810,BuildwithGradle,BuildwithGradle,BuildwithGradle
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9.jar,284178,284122,281181,BuildwithGradle,BuildwithGradle,BuildwithGradle
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-sources.jar,83783,83732,80474,BuildwithGradle,BuildwithGradle,BuildwithGradle
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-sources.jar,296289,296268,294479,BuildwithGradle,BuildwithGradle,BuildwithGradle
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/resources/test/csv-inputs/largeFile.csv,134907,110764,-1,BuildwithGradle,BuildwithGradle,Not provided
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allPlainOdd.cypher.bz2,234882,234879,234266,BuildwithGradle,BuildwithGradle,BuildwithGradle
15,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/outputFiles.bin,481538,481523,38691,BuildwithGradle,BuildwithGradle,BuildwithGradle
16,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/largeFile.csv,241711,10541,10357,BuildwithGradle,uses-checkout,uses-checkout
17,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/test-results/test/binary/output.bin,263820,261726,142321,BuildwithGradle,BuildwithGradle,BuildwithGradle
18,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/index-all.html,71603,64459,64323,BuildwithGradle,BuildwithGradle,BuildwithGradle
19,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/test-utils/build/libs/test-utils-4.4.0.9.jar,467826,88656,88378,BuildwithGradle,BuildwithGradle,BuildwithGradle
20,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/binary/output.bin,455030,453562,-1,BuildwithGradle,BuildwithGradle,Not provided
21,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/e4f8fe4f-1c29-4014-a1e0-661cbe748a85/logs/debug.log,246958,246948,-1,BuildwithGradle,BuildwithGradle,Not provided
22,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/personsWithoutIdField.csv,245459,245339,238455,BuildwithGradle,BuildwithGradle,BuildwithGradle
23,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/processor/build/libs/apoc-processor-4.4.0.9.jar,273740,39766,39651,BuildwithGradle,BuildwithGradle,BuildwithGradle
24,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/jquery/jszip/dist/jszip.js,72100,64669,64623,BuildwithGradle,BuildwithGradle,BuildwithGradle
25,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/docs/javadoc/jquery/jszip/dist/jszip.js,290419,287514,-1,BuildwithGradle,BuildwithGradle,Not provided
26,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/member-search-index.js,71012,64312,64271,BuildwithGradle,BuildwithGradle,BuildwithGradle
27,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query_nodes_path.json,247435,247432,247392,BuildwithGradle,BuildwithGradle,BuildwithGradle
28,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/jquery/external/jquery/jquery.js,72410,64613,64576,BuildwithGradle,BuildwithGradle,BuildwithGradle
29,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/docs/javadoc/index-all.html,289881,287342,287306,BuildwithGradle,BuildwithGradle,BuildwithGradle
30,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/MapPath.json,247305,247302,247267,BuildwithGradle,BuildwithGradle,BuildwithGradle
31,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/docs/javadoc/jquery/external/jquery/jquery.js,290729,287466,-1,BuildwithGradle,BuildwithGradle,Not provided
32,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all.cypher,235127,235124,232918,BuildwithGradle,BuildwithGradle,BuildwithGradle
33,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/target/import/graph.xlsx,326683,326679,326551,BuildwithGradle,BuildwithGradle,BuildwithGradle
34,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/resources/test/signatures.csv,330558,310034,309986,BuildwithGradle,BuildwithGradle,BuildwithGradle
35,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all_id_as_keys.json,247834,247831,247809,BuildwithGradle,BuildwithGradle,BuildwithGradle
36,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/data.json,247152,247149,247128,BuildwithGradle,BuildwithGradle,BuildwithGradle
37,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/test-startup/build/libs/test-startup-4.4.0.9.jar,458431,458428,458404,BuildwithGradle,BuildwithGradle,BuildwithGradle
