,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,338368,335328,214195,Deploysnapshot,Deploysnapshot,Build
1,/home/runner/work/jackson-databind/jackson-databind/target/jacoco.exec,277368,198525,166069,Deploysnapshot,Build,Build
2,/home/runner/work/jackson-databind/jackson-databind/target/modules/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,335327,333719,237016,Deploysnapshot,Deploysnapshot,Build
3,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/data/citm_catalog.json,176681,145883,145460,Build,Build,Build
4,/home/runner/work/jackson-databind/jackson-databind/src/test/resources/data/citm_catalog.json,145882,132572,-1,Build,uses-checkout,Not provided
5,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefirebooter7634031751194772862.jar,166073,166054,165984,Build,Build,Build
6,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,338663,338469,338394,Deploysnapshot,Deploysnapshot,Deploysnapshot
7,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefire509172029852109638tmp,166093,165975,165952,Build,Build,Build
8,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,338468,245923,243480,Deploysnapshot,Deploysnapshot,Deploysnapshot
9,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java,283044,128304,128291,Deploysnapshot,uses-checkout,uses-checkout
10,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java,288355,128526,128517,Deploysnapshot,uses-checkout,uses-checkout
11,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/DeserializationContext.java,282764,128231,128224,Deploysnapshot,uses-checkout,uses-checkout
12,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectReader.java,282867,128313,128306,Deploysnapshot,uses-checkout,uses-checkout
13,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java,284122,130167,130161,Deploysnapshot,uses-checkout,uses-checkout
14,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java,285667,128886,128880,Deploysnapshot,uses-checkout,uses-checkout
15,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java,288415,128540,128534,Deploysnapshot,uses-checkout,uses-checkout
16,/home/runner/work/jackson-databind/jackson-databind/target/generated-sources/com/fasterxml/jackson/databind/cfg/PackageVersion.java,288779,245930,139905,Deploysnapshot,Deploysnapshot,Build
17,/home/runner/work/jackson-databind/jackson-databind/.mvn/wrapper/maven-wrapper.jar,243026,32250,32245,Deploysnapshot,uses-checkout,uses-checkout
18,/home/runner/work/jackson-databind/jackson-databind/target/publications/maven/module.json,338493,338161,239723,Deploysnapshot,Deploysnapshot,Build
19,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/SerializerProvider.java,282926,128362,128357,Deploysnapshot,uses-checkout,uses-checkout
20,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectWriter.java,282837,128320,128315,Deploysnapshot,uses-checkout,uses-checkout
21,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/AnnotationIntrospector.java,282727,128200,128195,Deploysnapshot,uses-checkout,uses-checkout
22,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/JsonNode.java,283110,128260,128255,Deploysnapshot,uses-checkout,uses-checkout
23,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java,286631,129148,129143,Deploysnapshot,uses-checkout,uses-checkout
24,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector.java,286561,129171,129166,Deploysnapshot,uses-checkout,uses-checkout
25,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder.java,286654,129178,129173,Deploysnapshot,uses-checkout,uses-checkout
26,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ser/BasicSerializerFactory.java,287696,129591,129586,Deploysnapshot,uses-checkout,uses-checkout
27,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java,283601,130022,130017,Deploysnapshot,uses-checkout,uses-checkout
28,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/cfg/CoercionConfigs.class,291167,250560,142960,Deploysnapshot,Deploysnapshot,Build
29,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/ser/std/FileSerializer.class,292692,251440,143864,Deploysnapshot,Deploysnapshot,Build
30,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/BeanDeserializer$BeanReferring.class,291261,251316,143736,Deploysnapshot,Deploysnapshot,Build
31,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/node/LongNode.class,292410,251456,143880,Deploysnapshot,Deploysnapshot,Build
32,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/cfg/CoercionConfigs$1.class,291164,250556,142956,Deploysnapshot,Deploysnapshot,Build
33,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/BeanDeserializer$1.class,291258,251320,143740,Deploysnapshot,Deploysnapshot,Build
34,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/ser/std/RawSerializer.class,292764,251444,143868,Deploysnapshot,Deploysnapshot,Build
35,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/util/StdConverter.class,293076,251452,143876,Deploysnapshot,Deploysnapshot,Build
36,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/BeanDeserializer.class,291264,251324,143744,Deploysnapshot,Deploysnapshot,Build
37,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/impl/NullsAsEmptyProvider.class,291450,251448,143872,Deploysnapshot,Deploysnapshot,Build
38,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/DeserializationProblemHandler.class,291309,250552,142952,Deploysnapshot,Deploysnapshot,Build
39,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/ValueInstantiator.class,291369,250528,142928,Deploysnapshot,Deploysnapshot,Build
40,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/deser/std/FactoryBasedEnumDeserializer.class,291591,251460,143884,Deploysnapshot,Deploysnapshot,Build
41,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/cfg/ConstructorDetector$SingleArgConstructor.class,291185,250564,142964,Deploysnapshot,Deploysnapshot,Build
