,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,336983,333567,207389,Deploysnapshot,Deploysnapshot,Build
1,/home/runner/work/jackson-databind/jackson-databind/target/jacoco.exec,289888,191711,160844,Deploysnapshot,Build,Build
2,/home/runner/work/jackson-databind/jackson-databind/target/modules/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,333566,331431,250144,Deploysnapshot,Deploysnapshot,Build
3,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/data/citm_catalog.json,181000,141267,141056,Build,Build,Build
4,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefirebooter4493210792012346948.jar,160847,160827,160697,Build,Build,Build
5,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,337278,337084,337009,Deploysnapshot,Deploysnapshot,Deploysnapshot
6,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefire6552196134269862086tmp,160867,160688,160665,Build,Build,Build
7,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,337083,259091,256641,Deploysnapshot,Deploysnapshot,Deploysnapshot
8,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java,295598,124791,124778,Deploysnapshot,uses-checkout,uses-checkout
9,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java,300905,124932,124923,Deploysnapshot,uses-checkout,uses-checkout
10,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java,298221,125304,125297,Deploysnapshot,uses-checkout,uses-checkout
11,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectReader.java,295421,124800,124793,Deploysnapshot,uses-checkout,uses-checkout
12,/home/runner/work/jackson-databind/jackson-databind/target/generated-sources/com/fasterxml/jackson/databind/cfg/PackageVersion.java,301329,259098,135515,Deploysnapshot,Deploysnapshot,Build
13,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java,300965,124946,124940,Deploysnapshot,uses-checkout,uses-checkout
14,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java,296676,126506,126500,Deploysnapshot,uses-checkout,uses-checkout
15,/home/runner/work/jackson-databind/jackson-databind/target/publications/maven/module.json,337108,336751,252853,Deploysnapshot,Deploysnapshot,Build
16,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java,299185,125566,125561,Deploysnapshot,uses-checkout,uses-checkout
17,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder.java,299208,125595,125590,Deploysnapshot,uses-checkout,uses-checkout
18,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectWriter.java,295391,124807,124802,Deploysnapshot,uses-checkout,uses-checkout
19,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/AnnotationIntrospector.java,295281,124697,124692,Deploysnapshot,uses-checkout,uses-checkout
20,/home/runner/work/jackson-databind/jackson-databind/.mvn/wrapper/maven-wrapper.jar,256187,32320,32315,Deploysnapshot,uses-checkout,uses-checkout
21,/home/runner/work/jackson-databind/jackson-databind/target/classes/com/fasterxml/jackson/databind/introspect/ObjectIdInfo.class,304580,263152,137972,Deploysnapshot,Deploysnapshot,Build
