,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,343242,339851,211621,Deploysnapshot,Deploysnapshot,Build
1,/home/runner/work/jackson-databind/jackson-databind/target/jacoco.exec,284042,192757,163212,Deploysnapshot,Build,Build
2,/home/runner/work/jackson-databind/jackson-databind/target/modules/jackson-databind-2.14.0-rc1-SNAPSHOT.jar,339850,337627,244077,Deploysnapshot,Deploysnapshot,Build
3,/home/runner/work/jackson-databind/jackson-databind/target/test-classes/data/citm_catalog.json,173826,143051,142628,Build,Build,Build
4,/home/runner/work/jackson-databind/jackson-databind/src/test/resources/data/citm_catalog.json,143050,129807,-1,Build,uses-checkout,Not provided
5,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefirebooter7880431745549126482.jar,163216,163196,163126,Build,Build,Build
6,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,343520,343343,343268,Deploysnapshot,Deploysnapshot,Deploysnapshot
7,/home/runner/work/jackson-databind/jackson-databind/target/surefire/surefire4674695749840604996tmp,163236,163117,163094,Build,Build,Build
8,/home/runner/work/jackson-databind/jackson-databind/target/jackson-databind-2.14.0-rc1-SNAPSHOT-sources.jar,343342,252604,250238,Deploysnapshot,Deploysnapshot,Deploysnapshot
9,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectMapper.java,290319,125423,125410,Deploysnapshot,uses-checkout,uses-checkout
10,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java,295619,125639,125630,Deploysnapshot,uses-checkout,uses-checkout
11,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/ObjectReader.java,290142,125432,125425,Deploysnapshot,uses-checkout,uses-checkout
12,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/DeserializationContext.java,290039,125354,125347,Deploysnapshot,uses-checkout,uses-checkout
13,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java,292938,126009,126003,Deploysnapshot,uses-checkout,uses-checkout
14,/home/runner/work/jackson-databind/jackson-databind/target/generated-sources/com/fasterxml/jackson/databind/cfg/PackageVersion.java,296043,252611,137111,Deploysnapshot,Deploysnapshot,Build
15,/home/runner/work/jackson-databind/jackson-databind/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java,295679,125653,125647,Deploysnapshot,uses-checkout,uses-checkout
