,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf,-1,1459,1363,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
1,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png,-1,1318,1292,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
2,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png,-1,1547,1523,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
3,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-1.2.0.crx,-1,1791,1779,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
4,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html,-1,1340,1328,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
5,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-csp-1.2.0.crx,-1,1804,1793,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
6,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-csp-1.2.0.crx,-1,1777,1766,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
7,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-1.2.0.crx,-1,1764,1753,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
8,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WebDriverManager.java,-1,1588,1582,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
9,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc,-1,1563,1557,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
10,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png,-1,1517,1512,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
11,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png,-1,1281,1276,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
12,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png,-1,1501,-1,Not provided,CheckoutGitHubrepo,Not provided
13,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css,-1,1487,1483,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
14,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Config.java,-1,1610,1606,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
15,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium,-1,1357,1353,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png,-1,1260,-1,Not provided,CheckoutGitHubrepo,Not provided
17,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg,-1,1510,1507,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
18,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff,-1,1481,-1,Not provided,CheckoutGitHubrepo,Not provided
19,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md,-1,1211,1208,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css,-1,1251,1248,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg,-1,1274,1271,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
22,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg,-1,1269,1266,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
23,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg,-1,1286,1283,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
24,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerService.java,-1,1649,1646,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
