,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf,-1,1510,1411,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
1,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png,-1,1601,1576,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
2,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png,-1,1367,1343,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
3,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-csp-1.2.0.crx,-1,1861,1849,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
4,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-1.2.0.crx,-1,1821,1809,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
5,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html,-1,1389,1377,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
6,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-1.2.0.crx,-1,1847,1836,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
7,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-csp-1.2.0.crx,-1,1834,1823,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
8,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc,-1,1617,1611,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
9,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png,-1,1570,1565,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
10,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WebDriverManager.java,-1,1641,1636,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
11,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png,-1,1312,-1,Not provided,CheckoutGitHubrepo,Not provided
12,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png,-1,1554,-1,Not provided,CheckoutGitHubrepo,Not provided
13,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css,-1,1541,1537,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
14,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Config.java,-1,1663,1659,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
15,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png,-1,1332,1328,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg,-1,1337,1334,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
17,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg,-1,1563,1560,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
18,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff,-1,1535,-1,Not provided,CheckoutGitHubrepo,Not provided
19,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg,-1,1321,1318,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css,-1,1302,1299,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff,-1,1297,-1,Not provided,CheckoutGitHubrepo,Not provided
22,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md,-1,1261,1258,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
23,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium,-1,1405,1402,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
24,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg,-1,1326,1323,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
25,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerService.java,-1,1702,1699,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
26,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/base/VersionTestParent.java,-1,1884,1882,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
