,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.create.ChromeCreateTest.xml,-1,6991,6771,Not provided,RuntestsonLinux,RuntestsonLinux
1,/home/runner/work/webdrivermanager/webdrivermanager/docs/webdrivermanager.pdf,-1,1384,1283,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
2,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx,-1,2771,2682,Not provided,RuntestsonLinux,RuntestsonLinux
3,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx,-1,2664,2575,Not provided,RuntestsonLinux,RuntestsonLinux
4,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx,-1,2553,2464,Not provided,RuntestsonLinux,RuntestsonLinux
5,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx,-1,2453,2364,Not provided,RuntestsonLinux,RuntestsonLinux
6,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png,-1,1237,1210,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
7,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png,-1,1477,1450,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
8,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html,-1,1260,1247,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
9,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc,-1,1493,1487,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
10,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png,-1,1444,1439,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
11,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png,-1,1178,-1,Not provided,CheckoutGitHubrepo,Not provided
12,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png,-1,1199,1194,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
13,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png,-1,1428,-1,Not provided,CheckoutGitHubrepo,Not provided
14,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium,-1,1277,1273,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
15,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg,-1,1437,1434,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
16,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg,-1,1204,1201,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
17,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff,-1,1409,-1,Not provided,CheckoutGitHubrepo,Not provided
18,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg,-1,1187,1184,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
19,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css,-1,1414,1411,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
20,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css,-1,1168,1165,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
21,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff,-1,1163,-1,Not provided,CheckoutGitHubrepo,Not provided
22,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,5441,5438,Not provided,RuntestsonLinux,RuntestsonLinux
23,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md,-1,1127,1124,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
24,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg,-1,1192,1189,Not provided,CheckoutGitHubrepo,CheckoutGitHubrepo
25,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.create.ChromeCreateTest.txt,-1,6769,6766,Not provided,RuntestsonLinux,RuntestsonLinux
26,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/GitHubApi.class,-1,3282,3280,Not provided,RuntestsonLinux,RuntestsonLinux
27,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/UrlComparator.class,-1,3262,3260,Not provided,RuntestsonLinux,RuntestsonLinux
28,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/managers/EdgeDriverManager$1.class,-1,3326,3324,Not provided,RuntestsonLinux,RuntestsonLinux
29,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags.class,-1,3318,3316,Not provided,RuntestsonLinux,RuntestsonLinux
30,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags$Image.class,-1,3314,3312,Not provided,RuntestsonLinux,RuntestsonLinux
31,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags$DockerHubTag.class,-1,3310,3308,Not provided,RuntestsonLinux,RuntestsonLinux
