14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;starting_build_CheckoutGitHubrepo_21;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;starting_build_CheckoutGitHubrepo_21;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;starting_build_CheckoutGitHubrepo_21;ATTRIB
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;starting_build_CheckoutGitHubrepo_21;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;starting_build_CheckoutGitHubrepo_21;DELETE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;;OPEN,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;;ACCESS,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;;CLOSE_NOWRITE,CLOSE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;.git;CREATE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;.git;OPEN,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;.git;ACCESS,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;info;CREATE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;info;OPEN,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;info;ACCESS,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/info/;exclude;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/info/;exclude;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/info/;exclude;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/info/;exclude;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;description;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;description;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;description;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;description;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;branches;CREATE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;branches;OPEN,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;branches;ACCESS,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;hooks;CREATE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;hooks;OPEN,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;hooks;ACCESS,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-push.sample;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-push.sample;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-push.sample;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;prepare-commit-msg.sample;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;prepare-commit-msg.sample;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;prepare-commit-msg.sample;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;push-to-checkout.sample;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;push-to-checkout.sample;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;push-to-checkout.sample;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-commit.sample;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-commit.sample;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-commit.sample;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;applypatch-msg.sample;CREATE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;applypatch-msg.sample;OPEN
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;applypatch-msg.sample;MODIFY
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
14:25:04;/home/runner/work/webdrivermanager/webdrivermanager/.git/hooks/;pre-applypatch.sample;CREATE
