,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-1.2.0.crx,2732,1677,1665,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
1,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-csp-1.2.0.crx,2546,1718,1706,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
2,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-1.2.0.crx,2639,1704,1692,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
3,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-csp-1.2.0.crx,2442,1690,1679,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
4,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WebDriverManager.java,3084,1504,1498,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
5,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefire-20230615023821128_1tmp,5727,5683,5675,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
6,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefirebooter-20230615023821128_3.jar,5722,5698,5692,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
7,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Config.java,3066,1526,1522,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
8,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefire_0-20230615023821128_2tmp,5730,5690,5685,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
9,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerService.java,3075,1565,1562,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
10,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/Architecture.class,5890,3217,3215,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
11,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/DriverManagerType$1.class,6495,3221,3219,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
12,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/IgnoredVersionTest.java,4266,2041,2039,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
13,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/DriverManagerType.class,5790,3225,3223,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
14,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/WebDriverManagerException.class,6339,3229,3227,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
15,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/managers/EdgeDriverManager.class,6353,3311,3309,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
16,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/VersionDetector.class,6486,3283,3281,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
17,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/Shell.class,6515,3275,3273,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
