,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx,222205,2814,2725,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
1,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-csp-1.2.0.crx,2523,1750,1738,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
2,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-1.2.0.crx,2813,1736,1725,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
3,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-1.2.0.crx,2720,1763,1752,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
4,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-csp-1.2.0.crx,2627,1776,1765,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
5,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WebDriverManager.java,3165,1564,1558,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
6,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefire-20230617155257558_1tmp,5843,5795,5787,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
7,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefirebooter-20230617155257558_3.jar,5838,5810,5804,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
8,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Config.java,3147,1586,1582,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
9,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefire_0-20230617155257558_2tmp,5846,5802,5797,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
10,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/opera/OperaOptionsTest.class,6313,5009,5007,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
11,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/edge/EdgeReadVersionTest.class,6186,4874,4872,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
12,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/docker/DockerSafariTest.class,6431,4890,4888,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
13,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/versions/BrowserVersionTest.class,6137,4882,4880,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
14,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/create/ChromeRemoteTest.class,5862,5017,5015,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
15,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/cli/CliResolveDriverTest.class,6459,4906,4904,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
16,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags.class,221922,3371,3369,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
17,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerHubTags$DockerHubTag.class,221926,3363,3361,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
18,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/UrlHandler.class,6749,3359,3357,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
19,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/VersionDetector.class,6656,3355,3353,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
20,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer.class,222007,3419,3417,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
21,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/versions/VersionsTest.class,6122,5001,4999,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
22,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/other/LocalPropertiesTest.class,6090,4997,4995,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
23,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/chrome/ChromeVersionTest.class,6025,4945,4943,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
24,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/forced/ForceOsTest.class,5929,4981,4979,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
25,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/forced/ForceOsTest$1.class,5922,4977,4975,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
26,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/iexplorer/IExplorerVersionTest.class,6239,4969,4967,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
27,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/managers/EdgeDriverManager.class,6528,3383,3381,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
28,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/base/VersionTestParent.class,6030,4953,4951,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
29,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/safari/SafariTest.class,5883,4866,4864,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
30,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/properties/PropertiesTest.class,6232,4937,4935,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
31,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/docker/DockerSeveralBrowsersTest.class,6424,4929,4927,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
