,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-csp-1.2.0.crx,2585,1731,1719,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
1,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-display-1.2.0.crx,2678,1717,1705,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
2,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-csp-1.2.0.crx,2481,1703,1691,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
3,/home/runner/work/webdrivermanager/webdrivermanager/src/main/resources/browserwatcher-1.2.0.crx,2771,1689,1678,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
4,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefire-20230616002429257_1tmp,5811,5766,5758,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
5,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Config.java,3089,1534,1530,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
6,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefirebooter-20230616002429257_3.jar,5806,5781,5775,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
7,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire/surefire_0-20230616002429257_2tmp,5814,5773,5768,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
8,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/WebDriverManager.java,3107,1512,1509,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
9,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerService.java,3098,1573,1570,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
10,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/docker/DockerFirefoxDevTest.class,6285,5152,5150,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
11,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/HttpClient$1.class,6514,3288,3286,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
12,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/WebDriverManagerException.class,6459,3264,3262,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
13,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/docker/DockerSeveralBrowsersDifferentVersionsTest.class,6328,5148,5146,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
14,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/Downloader.class,6523,3284,3282,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
15,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/HttpClient$2.class,6517,3292,3290,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
16,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WebDriverManager$1.class,6475,3342,3340,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
17,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/versions/VersionFilterTest.class,6093,5136,5134,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
18,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/cache/CacheHandler.class,6499,3354,3352,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
19,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WebDriverManager.class,6023,3350,3348,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
20,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/managers/EdgeDriverManager.class,6466,3338,3336,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
21,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/HttpClient.class,6505,3296,3294,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
22,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/cache/CacheTest.class,6217,5144,5142,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
23,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/online/UrlHandler.class,6692,3316,3314,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
24,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/VersionDetector.class,6599,3312,3310,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
25,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/DriverManagerType$1.class,6608,3256,3254,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
26,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/versions/Shell.class,6626,3304,3302,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
27,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/DriverManagerType.class,5874,3260,3258,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
28,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/BrowserVersionTest.java,4210,2062,2060,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
29,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/Architecture.class,5992,3252,3250,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
30,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/ConfigKey.class,6494,3248,3246,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
31,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/RecordChromeTest.java,4249,2120,2118,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
32,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/GatherLogsHeadlessChromeTest.java,4312,2116,2114,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
33,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/GatherLogsFirefoxTest.java,4399,2112,2110,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
34,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/GatherLogsChromeTest.java,4327,2108,2106,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
35,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DockerGatherLogsFirefoxTest.java,4447,2104,2102,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
36,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DockerGatherLogsChromeTest.java,4384,2100,2098,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
37,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DisplayLogsFirefoxTest.java,4435,2096,2094,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
38,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/DisplayLogsChromeTest.java,4438,2092,2090,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
39,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/instance/WebDriverTest.class,5861,5176,5174,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
40,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/VersionsTest.java,4255,2082,2080,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
41,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/VersionFilterTest.java,4363,2078,2076,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
42,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/LatestAndBetaTest.java,4432,2074,2072,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
43,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/IgnoredVersionTest.java,4291,2070,2068,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
44,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/CurrentVersionTest.java,4378,2066,2064,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
45,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/server/ServerSeleniumTest.java,4336,2053,2051,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
46,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/chrome/ChromeBetaWindowsTest.class,6001,5180,5178,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
47,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/watcher/RecordEdgeTest.java,4453,2124,2122,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
48,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/logback-test.xml,3585,2133,2131,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
49,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/wdm-test.properties,3599,2137,2135,RuntestsonLinux,CheckoutGitHubrepo,CheckoutGitHubrepo
50,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/webdrivermanager.properties,7077,2382,2379,finished,RuntestsonLinux,RuntestsonLinux
51,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/Config.class,6490,3244,3242,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
52,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/config/OperatingSystem.class,5906,3240,3238,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
53,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/cache/ResolutionCache.class,6571,3232,3230,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
54,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/cache/ResolutionCache$1.class,6575,3228,3226,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
55,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerService.class,5227,3388,3386,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
56,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/generic/GenericTest.class,6238,5160,5158,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
57,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/versions/CurrentVersionTest.class,6063,5164,5162,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
58,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/docker/DockerChromeVncTest.class,6364,5168,5166,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
59,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/watcher/DockerGatherLogsChromeTest.class,5971,5172,5170,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
60,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/webdriver/WebDriverBrowser.class,7074,3392,3390,finished,RuntestsonLinux,RuntestsonLinux
61,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/docker/DockerChromeBetaTest.class,6386,5004,5002,RuntestsonLinux,RuntestsonLinux,RuntestsonLinux
