,file_name
1,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/ffms2/x64/ffms2.dll
2,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/ffms2/x86/ffms2.dll
4,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64-xp/AviSynth.dll
6,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64/AviSynth.dll
13,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86/AviSynth.dll
14,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86-xp/AviSynth.dll
19,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/masktools2/x64/masktools2.dll
27,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/masktools2/x86/masktools2.dll
30,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64-xp/system/DevIL.dll
33,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86/system/DevIL.dll
34,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86-xp/system/DevIL.dll
39,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/wrapper/x86_64/wrapper.dll
41,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/wrapper/x86/wrapper.dll
42,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/mvtools2/x86/DePan.dll
50,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/winxp/jnidispatch.dll
74,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64/system/DevIL.dll
80,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64-xp/plugins/ConvertStacked.dll
82,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86-xp/plugins/ConvertStacked.dll
83,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x64/plugins/ConvertStacked.dll
84,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/avisynth/x86/plugins/ConvertStacked.dll
363,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Examples/System/Resource.dll
596,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/InstallOptions/Changelog.txt
597,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/AdvSplash/advsplash.txt
598,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Banner/Readme.txt
599,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/BgImage/BgImage.txt
600,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Dialer/Dialer.txt
601,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Math/Math.txt
602,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Modern UI 2/License.txt
603,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Modern UI/Changelog.txt
604,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/Splash/splash.txt
605,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/StartMenu/Readme.txt
606,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/StrFunc/StrFunc.txt
607,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/makensisw/Readme.txt
608,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Docs/nsExec/nsExec.txt
609,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/nsis/Plugins/AccessControl.dll
610,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/windows/wrapper/revisions.txt
