22:17:20;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
22:17:20;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
22:17:20;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
22:17:20;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
22:17:20;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
22:17:20;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
22:17:23;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;CREATE
22:17:23;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;OPEN
22:17:23;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;ATTRIB
22:17:23;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;CLOSE_WRITE,CLOSE
22:17:23;/home/runner/work/99-problems/99-problems/;starting_test_uses-checkout_18;DELETE
22:17:23;/home/runner/work/99-problems/99-problems/;;OPEN,ISDIR
22:17:23;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
22:17:23;/home/runner/work/99-problems/99-problems/;;ACCESS,ISDIR
22:17:23;/home/runner/work/99-problems/99-problems/;;CLOSE_NOWRITE,CLOSE,ISDIR
