,file_name
1,/home/runner/work/shipping/shipping/target/site/jacoco/.sessions.html
2,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.js
25,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.html
26,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.html
27,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.source.html
28,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/ShippingServiceApplication.html
29,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.html
30,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.java.html
31,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.java.html
32,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.source.html
33,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.html
34,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.html
35,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.html
36,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.source.html
37,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.html
38,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController$1.html
39,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.html
40,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.source.html
41,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.html
42,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.html
43,/home/runner/work/shipping/shipping/target/site/jacoco/index.html
44,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.html
45,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.html
46,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.source.html
47,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/down.gif
48,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.csv
49,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/package.gif
50,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/source.gif
51,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/class.gif
52,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/method.gif
53,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/session.gif
54,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.gif
55,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/up.gif
56,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchfc.gif
57,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.java.html
58,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchnc.gif
59,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchpc.gif
60,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/redbar.gif
61,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/greenbar.gif
62,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.css
63,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.js
64,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.java.html
65,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.java.html
