,file_name
1,/home/runner/work/shipping/shipping/target/site/jacoco/.sessions.html
7,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.js
10,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.csv
11,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.gif
12,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/group.gif
13,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/bundle.gif
14,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/package.gif
16,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/class.gif
21,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/session.gif
32,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/method.gif
33,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/source.gif
34,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.gif
35,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.html
36,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.java.html
37,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.html
38,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController$1.html
39,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.html
40,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.source.html
41,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.java.html
42,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.html
43,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.html
44,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.html
45,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.source.html
46,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.java.html
47,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.java.html
48,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.html
49,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/up.gif
50,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.source.html
51,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.html
52,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.source.html
53,/home/runner/work/shipping/shipping/target/site/jacoco/index.html
54,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/ShippingServiceApplication.html
55,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.java.html
56,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.java.html
57,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.js
58,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.css
59,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/greenbar.gif
60,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/redbar.gif
61,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchpc.gif
62,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchnc.gif
63,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchfc.gif
64,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/down.gif
66,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/ShippingServiceApplication.java.html
67,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.html
68,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.html
69,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.java.html
70,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.html
71,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.html
72,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.source.html
