,file_name
5,/home/runner/work/shipping/shipping/target/surefire-reports/TEST-works.weave.socks.shipping.entities.UnitPojo.xml
6,/home/runner/work/shipping/shipping/target/surefire-reports/works.weave.socks.shipping.entities.UnitPojo.txt
7,/home/runner/work/shipping/shipping/target/failsafe-reports/TEST-works.weave.socks.shipping.controllers.ITShippingController.xml
8,/home/runner/work/shipping/shipping/target/failsafe-reports/works.weave.socks.shipping.controllers.ITShippingController.txt
65,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.java.html
66,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.java.html
67,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.java.html
68,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.html
69,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.java.html
70,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.css
