21:49:59;/home/runner/work/Java-WebSocket/Java-WebSocket/;;OPEN,ISDIR
21:49:59;/home/runner/work/Java-WebSocket/Java-WebSocket/;;ACCESS,ISDIR
21:49:59;/home/runner/work/Java-WebSocket/Java-WebSocket/;;CLOSE_NOWRITE,CLOSE,ISDIR
21:49:59;/home/runner/work/Java-WebSocket/Java-WebSocket/;;OPEN,ISDIR
21:49:59;/home/runner/work/Java-WebSocket/Java-WebSocket/;;ACCESS,ISDIR
21:49:59;/home/runner/work/Java-WebSocket/Java-WebSocket/;;CLOSE_NOWRITE,CLOSE,ISDIR
21:50:02;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_Test_uses-checkout_20;CREATE
21:50:02;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_Test_uses-checkout_20;OPEN
21:50:02;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_Test_uses-checkout_20;ATTRIB
21:50:02;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_Test_uses-checkout_20;CLOSE_WRITE,CLOSE
21:50:02;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_Test_uses-checkout_20;DELETE
21:50:03;/home/runner/work/Java-WebSocket/Java-WebSocket/;;OPEN,ISDIR
21:50:03;/home/runner/work/Java-WebSocket/Java-WebSocket/;;ACCESS,ISDIR
21:50:03;/home/runner/work/Java-WebSocket/Java-WebSocket/;;CLOSE_NOWRITE,CLOSE,ISDIR
