,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/JSqlParser/JSqlParser/target/classes/META-INF/MANIFEST.MF,-1,482980,-1,Not provided,BuildwithMaven,Not provided
1,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco.xml,-1,52388,42014,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParser.java.html,-1,49119,48812,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/CCJSqlParser.java_399461147122,-1,10618,10449,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParser.html,-1,49280,49170,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/CCJSqlParserTokenManager.java_399461147122,-1,10736,10672,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree-timestamp/net/sf/jsqlparser/parser/JSqlParserCC.jjt,-1,7734,7623,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserTokenManager.java.html,-1,48735,48648,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/JSqlParser/JSqlParser/target/jsqlparser-4.6-SNAPSHOT-javadoc.jar,-1,504278,496983,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-sessions.html,-1,52386,52347,Not provided,BuildwithMaven,BuildwithMaven
10,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SelectTest.java_399461147122,-1,14089,14058,Not provided,BuildwithMaven,BuildwithMaven
11,/home/runner/work/JSqlParser/JSqlParser/target/javacc-1686799721141/parser/SimpleCharStream.java,-1,6663,6637,Not provided,BuildwithMaven,BuildwithMaven
