,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/JSqlParser/JSqlParser/target/jsqlparser-4.6-SNAPSHOT.jar,529615,519036,496383,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/JSqlParser/JSqlParser/target/jacoco.exec,46279,46244,31752,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/index-all.html,540873,537875,537630,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/CCJSqlParser.java,532010,7185,6746,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/JSqlParser/JSqlParser/target/javacc-1686858421486/parser/CCJSqlParser.java,7184,6377,6266,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/member-search-index.js,546647,537619,537543,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/CCJSqlParserTokenManager.java,532037,6709,6584,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/jquery/jszip/dist/jszip.js,540186,538065,-1,BuildwithMaven,BuildwithMaven,Not provided
8,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/expression/class-use/Expression.html,542247,535553,535512,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/JSqlParserCC.jj,528100,7419,7387,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/JSqlParser/JSqlParser/target/javacc-1686858421486/parser/CCJSqlParserTokenManager.java,6708,6411,6379,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/jquery/external/jquery/jquery.js,539899,538015,-1,BuildwithMaven,BuildwithMaven,Not provided
12,/home/runner/work/JSqlParser/JSqlParser/target/javacc-1686858421486/node/JSqlParserCC.jj,6264,6201,6147,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/util/TablesNamesFinder.html,542674,534113,534089,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/overview-tree.html,540223,537522,537504,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/select/performanceIssue1397.sql,36342,26838,26803,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/util/validation/validator/ExpressionValidator.html,543011,534684,534667,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SelectTest.java,30999,3342,3325,BuildwithMaven,uses-checkout,uses-checkout
18,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/util/deparser/ExpressionDeParser.html,542882,534235,534218,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/expression/ExpressionVisitorAdapter.html,540796,532264,532248,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/JSqlParser/JSqlParser/src/main/jjtree/net/sf/jsqlparser/parser/JSqlParserCC.jjt,525646,2972,2955,BuildwithMaven,uses-checkout,uses-checkout
21,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/allclasses-index.html,539731,537892,537877,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/statement/select/PlainSelect.html,544611,533840,533825,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/parser/feature/Feature.html,540290,532882,-1,BuildwithMaven,BuildwithMaven,Not provided
24,/home/runner/work/JSqlParser/JSqlParser/target/apidocs/net/sf/jsqlparser/statement/alter/AlterExpression.html,546027,533166,533152,BuildwithMaven,BuildwithMaven,BuildwithMaven
