,file_name
46,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/winxp/jnidispatch.dll
251,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StrFunc/StrFunc.txt
513,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/README.txt
514,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/revisions.txt
515,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/BgImage/BgImage.txt
516,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/README.txt
517,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/Info.plist-template.xml
518,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/AdvSplash/advsplash.txt
519,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Banner/Readme.txt
520,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Dialer/Dialer.txt
521,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/AccessControl.dll
522,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/InstallOptions/Changelog.txt
523,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Math/Math.txt
524,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/License.txt
525,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/Changelog.txt
526,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/NSISdl/License.txt
527,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Splash/splash.txt
528,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StartMenu/Readme.txt
529,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/nsExec/nsExec.txt
530,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/System/Resource.dll
