,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,6535,5498,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4906,4673,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1852,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1900,1880,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1878,1859,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1488,1474,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1458,1450,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1418,1415,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2367,2364,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2457,2454,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2694,2691,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1857,1854,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2491,2488,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1585,-1,Not provided,uses-checkout,Not provided
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2222,2220,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2381,2379,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2395,2393,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2138,2136,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2146,2144,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2385,2383,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2154,2152,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2130,2128,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2371,2369,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2162,2160,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/js/closure/README.md,-1,2362,2360,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2399,2397,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2407,2405,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2403,2401,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc,-1,2226,2224,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2411,2409,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/js/package.json,-1,2415,2413,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js,-1,2422,-1,Not provided,uses-checkout,Not provided
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2122,2120,Not provided,uses-checkout,uses-checkout
