,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefirebooter10879407222015059502.jar,4198,4169,4112,test,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/script-dir/jquery-3.6.1.min.js,5939,5162,5150,test,test,test
2,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/OpenLocationCode.html,5689,5033,5026,test,test,test
3,/home/runner/work/open-location-code/open-location-code/java/target/classes/com/google/openlocationcode/OpenLocationCode$CodeArea.class,4439,3384,3378,test,test,test
4,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/DecodingTest.class,4225,3990,3984,test,test,test
5,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/ValidityTest.class,4206,3975,3969,test,test,test
6,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/UtilsTest.class,4221,4012,4006,test,test,test
7,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/RecoverTest.class,4212,3961,3955,test,test,test
8,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/TestUtils.class,4209,3953,3947,test,test,test
9,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/BenchmarkTest$TestData.class,4265,3939,3933,test,test,test
10,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/PrecisionTest.class,4215,4020,4014,test,test,test
11,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/ShorteningTest$TestData.class,4335,3921,-1,test,test,Not provided
12,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/script-dir/jquery-ui.min.js,5907,5169,5164,test,test,test
13,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/EncodingTest$TestData.class,4321,3997,3992,test,test,test
14,/home/runner/work/open-location-code/open-location-code/java/target/classes/com/google/openlocationcode/OpenLocationCode.class,4451,3391,3386,test,test,test
15,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/EncodingTest.class,4229,4004,3999,test,test,test
16,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/ShorteningTest.class,4233,3928,3923,test,test,test
17,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/DecodingTest$TestData.class,4306,3982,3977,test,test,test
18,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/index-all.html,5737,5108,5104,test,test,test
19,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/legal/LICENSE,5821,5195,5191,test,test,test
20,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/BenchmarkTest.class,4218,3945,3941,test,test,test
21,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/stylesheet.css,5551,5123,5119,test,test,test
22,/home/runner/work/open-location-code/open-location-code/java/target/test-classes/com/google/openlocationcode/ValidityTest$TestData.class,4239,3967,3963,test,test,test
23,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefire_09168108551198015520tmp,4200,4110,4105,test,test,test
24,/home/runner/work/open-location-code/open-location-code/java/target/surefire/surefire4439433739939863689tmp,4203,4103,4098,test,test,test
25,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/help-doc.html,5593,5117,5114,test,test,test
26,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/OpenLocationCode.CodeArea.html,5647,5038,5035,test,test,test
27,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/search.js,5608,5132,5129,test,test,test
28,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java,3845,2264,2262,test,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/package-tree.html,5701,5050,5048,test,test,test
30,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java,3848,2280,2278,test,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java,3857,2276,2274,test,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java,3842,2272,2270,test,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/package-summary.html,5672,5046,5044,test,test,test
34,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java,3836,2268,2266,test,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/element-list,5762,5042,5040,test,test,test
36,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java,3854,2256,2254,test,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java,3860,2260,2258,test,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java,3851,2252,2250,test,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/com/google/openlocationcode/class-use/OpenLocationCode.html,5724,5062,5060,test,test,test
40,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java,3839,2248,2244,test,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,4937,2239,-1,test,uses-checkout,Not provided
42,/home/runner/work/open-location-code/open-location-code/java/pom.xml,4443,2232,2230,test,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/java/BUILD,2911,2224,2222,test,uses-checkout,uses-checkout
44,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/constant-values.html,5984,5054,5052,test,test,test
45,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/packages,4926,4912,4910,test,test,test
46,/home/runner/work/open-location-code/open-location-code/java/target/maven-pmd-plugin-default.xml,3699,3655,3653,test,test,test
47,/home/runner/work/open-location-code/open-location-code/java/target/pmd.xml,3725,3722,3720,test,test,test
48,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/options,4923,4908,4906,test,test,test
49,/home/runner/work/open-location-code/open-location-code/java/target/javadoc-bundle-options/package-list,5012,4899,4897,test,test,test
50,/home/runner/work/open-location-code/open-location-code/java/target/maven-archiver/pom.properties,4446,4402,4400,test,test,test
51,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,4309,2534,2532,test,uses-checkout,uses-checkout
52,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,4319,2538,2536,test,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,4338,2542,2540,test,uses-checkout,uses-checkout
54,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,4250,2546,2544,test,uses-checkout,uses-checkout
55,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/resources/x.png,5861,5144,5142,test,test,test
56,/home/runner/work/open-location-code/open-location-code/java/target/apidocs/resources/glass.png,5873,5140,5138,test,test,test
