,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,3318,2649,2646,testgridserver,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,3294,2594,2592,testgridserver,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,3090,2586,2584,testgridserver,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,3306,2582,2580,testgridserver,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,3165,2590,2588,testgridserver,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3079,2550,2548,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3074,2554,2552,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,2870,2200,2198,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/go/decode.go,3055,2204,2202,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/go/encode.go,3058,2208,2206,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/go/go.mod,2904,2212,2210,test,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/go/olc.go,3061,2219,2217,test,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,3070,2223,2221,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,3067,2227,2225,test,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/go/shorten.go,3064,2231,2229,test,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3075,2558,2556,test,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3077,2562,2560,test,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,3297,2598,2596,testgridserver,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go,3303,2653,2651,testgridserver,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3355,1197,1195,finished,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,3333,2644,2642,testgridserver,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go,3312,2610,2608,testgridserver,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,3300,2606,2604,testgridserver,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,3309,2602,2600,testgridserver,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,3324,2640,2638,testgridserver,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,3315,2632,2630,testgridserver,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png,3330,2636,2634,testgridserver,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,3339,2628,2626,testgridserver,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png,3336,2620,2618,testgridserver,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,3327,2624,2622,testgridserver,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json,3321,2616,-1,testgridserver,uses-checkout,Not provided
31,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go,3291,2578,-1,testgridserver,uses-checkout,Not provided
