,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,3341,2669,2666,testgridserver,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3098,2582,2580,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,3115,2606,2604,testgridserver,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,3329,2602,2600,testgridserver,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3099,2578,2576,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,2890,2221,2219,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/go/decode.go,3079,2225,2223,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/go/encode.go,3082,2229,2227,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/go/go.mod,2919,2233,2231,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3102,2574,2572,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/go/olc.go,3085,2240,2238,test,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,3094,2244,2242,test,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,3091,2248,2246,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/go/shorten.go,3088,2252,2250,test,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3104,2570,2568,test,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go,3326,2673,2671,testgridserver,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,3356,2664,2662,testgridserver,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,3347,2660,2658,testgridserver,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png,3353,2656,2654,testgridserver,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,3338,2652,2650,testgridserver,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3377,1230,1228,finished,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,3320,2618,2616,testgridserver,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,3317,2614,2612,testgridserver,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,3190,2610,2608,testgridserver,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go,3335,2630,2628,testgridserver,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,3362,2648,2646,testgridserver,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,3350,2644,2642,testgridserver,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png,3359,2640,2638,testgridserver,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,3332,2622,2620,testgridserver,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,3323,2626,2624,testgridserver,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go,3314,2598,-1,testgridserver,uses-checkout,Not provided
31,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json,3344,2636,-1,testgridserver,uses-checkout,Not provided
