,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,3281,2609,2606,testgridserver,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,3257,2554,2552,testgridserver,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,3127,2550,2548,testgridserver,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,3051,2546,2544,testgridserver,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,3269,2542,2540,testgridserver,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3040,2510,2508,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3039,2514,2512,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,2832,2163,2161,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/go/decode.go,3015,2167,2165,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/go/encode.go,3018,2171,2169,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/go/go.mod,2864,2175,2173,test,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/go/olc.go,3021,2182,2180,test,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,3030,2186,2184,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,3027,2190,2188,test,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/go/shorten.go,3024,2194,2192,test,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3036,2522,2520,test,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3035,2518,2516,test,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go,3266,2613,2611,testgridserver,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3322,1167,1165,finished,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,3296,2604,2602,testgridserver,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go,3275,2570,2568,testgridserver,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,3263,2566,2564,testgridserver,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,3272,2562,2560,testgridserver,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,3260,2558,2556,testgridserver,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,3287,2600,2598,testgridserver,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png,3293,2596,2594,testgridserver,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,3278,2592,2590,testgridserver,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,3302,2588,2586,testgridserver,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,3290,2584,2582,testgridserver,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png,3299,2580,2578,testgridserver,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go,3254,2538,-1,testgridserver,uses-checkout,Not provided
31,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json,3284,2576,-1,testgridserver,uses-checkout,Not provided
