,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,3333,2659,2656,testgridserver,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,3321,2592,2590,testgridserver,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,3102,2596,2594,testgridserver,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,3178,2600,2598,testgridserver,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3090,2572,2570,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3086,2568,2566,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,2883,2219,2217,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/go/decode.go,3066,2223,2221,test,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/go/encode.go,3069,2227,2225,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/go/go.mod,2914,2231,2229,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3087,2564,2562,test,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/go/olc.go,3072,2238,2236,test,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,3081,2242,2240,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,3078,2246,2244,test,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/go/shorten.go,3075,2250,2248,test,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3091,2560,2558,test,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go,3318,2663,2661,testgridserver,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,3348,2654,2652,testgridserver,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,3339,2650,2648,testgridserver,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png,3345,2646,2644,testgridserver,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,3330,2642,2640,testgridserver,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3369,1228,1226,finished,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,3324,2612,2610,testgridserver,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,3312,2608,2606,testgridserver,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,3309,2604,2602,testgridserver,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,3315,2616,2614,testgridserver,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,3354,2638,2636,testgridserver,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,3342,2634,2632,testgridserver,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go,3327,2620,2618,testgridserver,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png,3351,2630,2628,testgridserver,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json,3336,2626,-1,testgridserver,uses-checkout,Not provided
31,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go,3306,2588,-1,testgridserver,uses-checkout,Not provided
