04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;starting_build_uses-checkout_10;CREATE
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;starting_build_uses-checkout_10;OPEN
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;starting_build_uses-checkout_10;ATTRIB
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;starting_build_uses-checkout_10;CLOSE_WRITE,CLOSE
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;starting_build_uses-checkout_10;DELETE
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;;OPEN,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;;ACCESS,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;;CLOSE_NOWRITE,CLOSE,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;.git;CREATE,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;.git;OPEN,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;.git;ACCESS,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/;info;CREATE,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/;info;OPEN,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/;info;ACCESS,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/info/;exclude;CREATE
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/info/;exclude;OPEN
04:33:09;/home/runner/work/jv-fruit-shop/jv-fruit-shop/.git/info/;exclude;MODIFY
