,file_name
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
10,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
11,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
12,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
13,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
14,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ShorteningTest.txt
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
16,/home/runner/work/open-location-code/open-location-code/js/README.md
17,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.DecodingTest.xml
18,/home/runner/work/open-location-code/open-location-code/js/package.json
19,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
20,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
21,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
22,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
23,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
24,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
25,/home/runner/work/open-location-code/open-location-code/js/checks.sh
26,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
27,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.EncodingTest.txt
28,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
29,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
