,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1829,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1878,1858,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1856,1836,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1470,1458,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1442,1434,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1399,1395,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2467,2464,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1191,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2377,2374,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1834,1831,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2501,2498,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2706,2703,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2060,2058,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2030,2028,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png,-1,1974,1972,Not provided,uses-checkout,uses-checkout
