,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1734,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1772,1756,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1754,1741,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2326,2323,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1472,-1,Not provided,uses-checkout,Not provided
5,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1192,-1,Not provided,uses-checkout,Not provided
6,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2166,2161,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1739,1736,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2236,2233,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2362,2359,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,1977,1975,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2022,2020,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,-1,2515,2513,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,1987,1985,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,1968,1966,Not provided,uses-checkout,uses-checkout
