,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml,3013,2599,2597,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec,3101,2595,2593,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb,3095,2591,2589,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3001,2665,2663,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3003,2669,2667,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3005,2673,2671,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3007,2677,2675,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3123,1201,1199,finished,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb,3083,2581,-1,test,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb,3089,2587,-1,test,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb,3107,2605,-1,test,uses-checkout,Not provided
