,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,2892,2563,2561,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb,2980,2475,2473,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec,2986,2479,2477,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml,2898,2483,2481,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,2890,2559,2557,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,2888,2555,2553,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,2886,2551,2549,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3007,1236,1234,finished,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb,2992,2489,-1,test,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb,2974,2471,-1,test,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb,2968,2465,-1,test,uses-checkout,Not provided
