,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,2891,2561,2559,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,2889,2557,2555,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,2887,2553,2551,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb,2981,2481,2479,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec,2987,2485,2483,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml,2899,2489,2487,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,2893,2565,2563,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3008,1208,1206,finished,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb,2993,2495,-1,test,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb,2975,2477,-1,test,uses-checkout,Not provided
10,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb,2969,2471,-1,test,uses-checkout,Not provided
