,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,2750,2420,2418,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,2748,2416,2414,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb,2838,2334,2332,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec,2844,2338,2336,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,2746,2412,2410,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,2744,2408,2406,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml,2756,2342,2340,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb,2850,2348,-1,test,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb,2832,2330,-1,test,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb,2826,2324,-1,test,uses-checkout,Not provided
