07:03:28;/home/runner/work/open-location-code/open-location-code/;starting_testruby_uses-checkout_143;CREATE
07:03:28;/home/runner/work/open-location-code/open-location-code/;starting_testruby_uses-checkout_143;OPEN
07:03:28;/home/runner/work/open-location-code/open-location-code/;starting_testruby_uses-checkout_143;ATTRIB
07:03:28;/home/runner/work/open-location-code/open-location-code/;starting_testruby_uses-checkout_143;CLOSE_WRITE,CLOSE
07:03:28;/home/runner/work/open-location-code/open-location-code/;starting_testruby_uses-checkout_143;DELETE
07:03:28;/home/runner/work/open-location-code/open-location-code/;;OPEN,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/;;ACCESS,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/;;CLOSE_NOWRITE,CLOSE,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/;.git;CREATE,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/;.git;OPEN,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/;.git;ACCESS,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/;hooks;CREATE,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/;hooks;OPEN,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/;hooks;ACCESS,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-receive.sample;CREATE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-receive.sample;OPEN
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-receive.sample;MODIFY
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;post-update.sample;CREATE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;post-update.sample;OPEN
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;post-update.sample;MODIFY
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;CREATE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;OPEN
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;MODIFY
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;CREATE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;OPEN
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;MODIFY
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;CREATE
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;OPEN
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;MODIFY
07:03:28;/home/runner/work/open-location-code/open-location-code/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
