,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mcMMO/mcMMO/target/mcMMO.jar,28560,25593,14004,BuildviaMaven,BuildviaMaven,BuildviaMaven
1,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_ru.properties,18100,2807,2774,BuildviaMaven,BuildviaMaven,BuildviaMaven
2,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_fr.properties,18040,2770,2745,BuildviaMaven,BuildviaMaven,BuildviaMaven
3,/home/runner/work/mcMMO/mcMMO/target/classes/plugin.yml,15192,2493,2468,BuildviaMaven,BuildviaMaven,BuildviaMaven
4,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_pt_BR.properties,17986,2741,2716,BuildviaMaven,BuildviaMaven,BuildviaMaven
5,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_hu_HU.properties,18272,2884,2861,BuildviaMaven,BuildviaMaven,BuildviaMaven
6,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_de.properties,18325,2911,2888,BuildviaMaven,BuildviaMaven,BuildviaMaven
7,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_it.properties,18449,2981,2958,BuildviaMaven,BuildviaMaven,BuildviaMaven
8,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_pl.properties,17866,2676,2653,BuildviaMaven,BuildviaMaven,BuildviaMaven
9,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_lt_LT.properties,17918,2703,2680,BuildviaMaven,BuildviaMaven,BuildviaMaven
10,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_ja_JP.properties,17724,2602,-1,BuildviaMaven,BuildviaMaven,Not provided
11,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_zh_CN.properties,18504,3005,2985,BuildviaMaven,BuildviaMaven,BuildviaMaven
12,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_zh_TW.properties,18222,2857,2837,BuildviaMaven,BuildviaMaven,BuildviaMaven
13,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_en_US.properties,18400,2954,2933,BuildviaMaven,BuildviaMaven,BuildviaMaven
14,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_ko.properties,17822,2649,2630,BuildviaMaven,BuildviaMaven,BuildviaMaven
15,/home/runner/work/mcMMO/mcMMO/target/classes/potions.yml,22697,2514,2497,BuildviaMaven,BuildviaMaven,BuildviaMaven
16,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_th_TH.properties,18368,2929,2915,BuildviaMaven,BuildviaMaven,BuildviaMaven
17,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_es.properties,18169,2833,2820,BuildviaMaven,BuildviaMaven,BuildviaMaven
18,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/util/skills/SkillActivationType.class,20147,4825,4819,BuildviaMaven,BuildviaMaven,BuildviaMaven
19,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/commands/McnotifyCommand.class,16936,4877,4871,BuildviaMaven,BuildviaMaven,BuildviaMaven
20,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/events/skills/McMMOPlayerNotificationEvent.class,16263,4777,4771,BuildviaMaven,BuildviaMaven,BuildviaMaven
21,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/database/DatabaseManagerFactory.class,21551,4901,4895,BuildviaMaven,BuildviaMaven,BuildviaMaven
22,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/database/DatabaseManagerFactory$1.class,21472,4893,4887,BuildviaMaven,BuildviaMaven,BuildviaMaven
23,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/util/text/McMMOMessageType.class,19199,4789,4783,BuildviaMaven,BuildviaMaven,BuildviaMaven
24,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/util/FixSpellingNetheriteUtil.class,19619,4885,4879,BuildviaMaven,BuildviaMaven,BuildviaMaven
25,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/events/party/McMMOPartyAllianceChangeEvent.class,15890,4869,4863,BuildviaMaven,BuildviaMaven,BuildviaMaven
26,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/util/MetadataConstants.class,19760,4833,4827,BuildviaMaven,BuildviaMaven,BuildviaMaven
27,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/util/upgrade/UpgradeManager.class,19786,3710,3704,BuildviaMaven,BuildviaMaven,BuildviaMaven
28,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/events/party/McMMOPartyAllianceChangeEvent$EventReason.class,15855,4861,4855,BuildviaMaven,BuildviaMaven,BuildviaMaven
29,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/database/UserQueryType.class,21216,4797,4791,BuildviaMaven,BuildviaMaven,BuildviaMaven
30,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/commands/skills/MiningCommand.class,17206,4809,4803,BuildviaMaven,BuildviaMaven,BuildviaMaven
31,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/runnables/skills/RuptureTask.class,15559,4849,4843,BuildviaMaven,BuildviaMaven,BuildviaMaven
