,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mcMMO/mcMMO/target/mcMMO.jar,38349,33998,13168,BuildviaMaven,BuildviaMaven,BuildviaMaven
1,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_ru.properties,20606,2961,2931,BuildviaMaven,BuildviaMaven,BuildviaMaven
2,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_ja_JP.properties,20696,2990,2965,BuildviaMaven,BuildviaMaven,BuildviaMaven
3,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_pt_BR.properties,20965,3069,3045,BuildviaMaven,BuildviaMaven,BuildviaMaven
4,/home/runner/work/mcMMO/mcMMO/target/classes/plugin.yml,14987,2429,2404,BuildviaMaven,BuildviaMaven,BuildviaMaven
5,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_hu_HU.properties,19740,2663,2640,BuildviaMaven,BuildviaMaven,BuildviaMaven
6,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_de.properties,19822,2690,2667,BuildviaMaven,BuildviaMaven,BuildviaMaven
7,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_lt_LT.properties,19936,2730,2707,BuildviaMaven,BuildviaMaven,BuildviaMaven
8,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_pl.properties,20163,2809,2786,BuildviaMaven,BuildviaMaven,BuildviaMaven
9,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_fr.properties,20450,2904,2880,BuildviaMaven,BuildviaMaven,BuildviaMaven
10,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_it.properties,20886,3041,3018,BuildviaMaven,BuildviaMaven,BuildviaMaven
11,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_en_US.properties,19664,2636,2615,BuildviaMaven,BuildviaMaven,BuildviaMaven
12,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_zh_CN.properties,20245,2834,2813,BuildviaMaven,BuildviaMaven,BuildviaMaven
13,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_zh_TW.properties,20370,2876,2855,BuildviaMaven,BuildviaMaven,BuildviaMaven
14,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_ko.properties,20529,2927,2908,BuildviaMaven,BuildviaMaven,BuildviaMaven
15,/home/runner/work/mcMMO/mcMMO/target/classes/potions.yml,15051,2457,2440,BuildviaMaven,BuildviaMaven,BuildviaMaven
16,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_th_TH.properties,20086,2773,2758,BuildviaMaven,BuildviaMaven,BuildviaMaven
17,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/locale/locale_es.properties,20318,2851,2838,BuildviaMaven,BuildviaMaven,BuildviaMaven
18,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/listeners/PlayerListener$2.class,22990,6509,6503,BuildviaMaven,BuildviaMaven,BuildviaMaven
19,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/commands/admin/PlayerDebugCommand.class,22650,6409,6403,BuildviaMaven,BuildviaMaven,BuildviaMaven
20,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/datatypes/skills/subskills/acrobatics/Roll.class,18537,6449,6443,BuildviaMaven,BuildviaMaven,BuildviaMaven
21,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/runnables/skills/AbilityDisableTask.class,16849,6441,6435,BuildviaMaven,BuildviaMaven,BuildviaMaven
22,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/runnables/skills/AbilityDisableTask$1.class,16632,6433,6427,BuildviaMaven,BuildviaMaven,BuildviaMaven
23,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/skills/salvage/Salvage.class,24544,6425,6419,BuildviaMaven,BuildviaMaven,BuildviaMaven
24,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/config/mods/ArmorConfigManager.class,15541,6417,6411,BuildviaMaven,BuildviaMaven,BuildviaMaven
25,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/commands/database/McremoveCommand.class,21329,6393,6387,BuildviaMaven,BuildviaMaven,BuildviaMaven
26,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/config/SoundConfig.class,16172,6401,6395,BuildviaMaven,BuildviaMaven,BuildviaMaven
27,/home/runner/work/mcMMO/mcMMO/target/classes/com/gmail/nossr50/events/skills/fishing/McMMOPlayerMagicHunterEvent.class,23624,6617,6611,BuildviaMaven,BuildviaMaven,BuildviaMaven
