14:27:24;/home/runner/work/mcMMO/mcMMO/;;OPEN,ISDIR
14:27:24;/home/runner/work/mcMMO/mcMMO/;;ACCESS,ISDIR
14:27:24;/home/runner/work/mcMMO/mcMMO/;;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:24;/home/runner/work/mcMMO/mcMMO/;;OPEN,ISDIR
14:27:24;/home/runner/work/mcMMO/mcMMO/;;ACCESS,ISDIR
14:27:24;/home/runner/work/mcMMO/mcMMO/;;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;starting_compile_Checkoutrepository_31;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/;starting_compile_Checkoutrepository_31;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/;starting_compile_Checkoutrepository_31;ATTRIB
14:27:29;/home/runner/work/mcMMO/mcMMO/;starting_compile_Checkoutrepository_31;CLOSE_WRITE,CLOSE
14:27:29;/home/runner/work/mcMMO/mcMMO/;starting_compile_Checkoutrepository_31;DELETE
14:27:29;/home/runner/work/mcMMO/mcMMO/;;OPEN,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;;ACCESS,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;.git;CREATE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;.git;OPEN,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;.git;ACCESS,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;info;CREATE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;info;OPEN,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;info;ACCESS,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/info/;exclude;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/info/;exclude;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/info/;exclude;MODIFY
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/info/;exclude;CLOSE_WRITE,CLOSE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;description;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;description;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;description;MODIFY
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;description;CLOSE_WRITE,CLOSE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;branches;CREATE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;branches;OPEN,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;branches;ACCESS,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;hooks;CREATE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;hooks;OPEN,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;hooks;ACCESS,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-push.sample;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-push.sample;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-push.sample;MODIFY
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;prepare-commit-msg.sample;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;prepare-commit-msg.sample;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;prepare-commit-msg.sample;MODIFY
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;push-to-checkout.sample;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;push-to-checkout.sample;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;push-to-checkout.sample;MODIFY
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-commit.sample;CREATE
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-commit.sample;OPEN
14:27:29;/home/runner/work/mcMMO/mcMMO/.git/hooks/;pre-commit.sample;MODIFY
