2023-08-12T02:44:19.549414Z;/home/runner/work/mcMMO/mcMMO;starting_compile_Java17setup_35;IN_CREATE
2023-08-12T02:44:19.549581Z;/home/runner/work/mcMMO/mcMMO;starting_compile_Java17setup_35;IN_OPEN
2023-08-12T02:44:19.549661Z;/home/runner/work/mcMMO/mcMMO;starting_compile_Java17setup_35;IN_ATTRIB
2023-08-12T02:44:19.549728Z;/home/runner/work/mcMMO/mcMMO;starting_compile_Java17setup_35;IN_CLOSE_WRITE
2023-08-12T02:44:19.569820Z;/home/runner/work/mcMMO/mcMMO;starting_compile_Java17setup_35;IN_DELETE
2023-08-12T02:44:32.567506Z;/home/runner/work/mcMMO/mcMMO;starting_compile_CacheMavenpackages_43;IN_CREATE
2023-08-12T02:44:32.567708Z;/home/runner/work/mcMMO/mcMMO;starting_compile_CacheMavenpackages_43;IN_OPEN
2023-08-12T02:44:32.567778Z;/home/runner/work/mcMMO/mcMMO;starting_compile_CacheMavenpackages_43;IN_ATTRIB
2023-08-12T02:44:32.567841Z;/home/runner/work/mcMMO/mcMMO;starting_compile_CacheMavenpackages_43;IN_CLOSE_WRITE
2023-08-12T02:44:32.772239Z;/home/runner/work/mcMMO/mcMMO;starting_compile_CacheMavenpackages_43;IN_DELETE
2023-08-12T02:44:33.102407Z;/home/runner/work/mcMMO/mcMMO;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.102578Z;/home/runner/work/mcMMO/mcMMO;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.102666Z;/home/runner/work/mcMMO/mcMMO;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.103635Z;/home/runner/work/mcMMO/mcMMO;.git;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.103745Z;/home/runner/work/mcMMO/mcMMO/.git;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.103851Z;/home/runner/work/mcMMO/mcMMO;.git;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.103932Z;/home/runner/work/mcMMO/mcMMO/.git;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.104006Z;/home/runner/work/mcMMO/mcMMO;.git;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.104077Z;/home/runner/work/mcMMO/mcMMO/.git;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.104149Z;/home/runner/work/mcMMO/mcMMO;.git;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.104218Z;/home/runner/work/mcMMO/mcMMO/.git;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.105007Z;/home/runner/work/mcMMO/mcMMO/.git;branches;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.105111Z;/home/runner/work/mcMMO/mcMMO/.git/branches;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.105191Z;/home/runner/work/mcMMO/mcMMO/.git;branches;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.105271Z;/home/runner/work/mcMMO/mcMMO/.git/branches;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.105367Z;/home/runner/work/mcMMO/mcMMO/.git;branches;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.105448Z;/home/runner/work/mcMMO/mcMMO/.git/branches;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.105545Z;/home/runner/work/mcMMO/mcMMO/.git;branches;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.105613Z;/home/runner/work/mcMMO/mcMMO/.git/branches;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.106568Z;/home/runner/work/mcMMO/mcMMO/.git;hooks;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.106675Z;/home/runner/work/mcMMO/mcMMO/.git/hooks;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.106756Z;/home/runner/work/mcMMO/mcMMO/.git;hooks;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.106829Z;/home/runner/work/mcMMO/mcMMO/.git/hooks;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.106899Z;/home/runner/work/mcMMO/mcMMO/.git;hooks;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.106969Z;/home/runner/work/mcMMO/mcMMO/.git/hooks;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.107037Z;/home/runner/work/mcMMO/mcMMO/.git;hooks;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.107105Z;/home/runner/work/mcMMO/mcMMO/.git/hooks;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.109864Z;/home/runner/work/mcMMO/mcMMO/.git;info;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.109972Z;/home/runner/work/mcMMO/mcMMO/.git/info;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.110056Z;/home/runner/work/mcMMO/mcMMO/.git;info;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.110132Z;/home/runner/work/mcMMO/mcMMO/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.110238Z;/home/runner/work/mcMMO/mcMMO/.git;info;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.110313Z;/home/runner/work/mcMMO/mcMMO/.git/info;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.110385Z;/home/runner/work/mcMMO/mcMMO/.git;info;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.110454Z;/home/runner/work/mcMMO/mcMMO/.git/info;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.111005Z;/home/runner/work/mcMMO/mcMMO/.git;logs;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.111102Z;/home/runner/work/mcMMO/mcMMO/.git/logs;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.111180Z;/home/runner/work/mcMMO/mcMMO/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.111251Z;/home/runner/work/mcMMO/mcMMO/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.111321Z;/home/runner/work/mcMMO/mcMMO/.git;logs;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.111404Z;/home/runner/work/mcMMO/mcMMO/.git/logs;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.111486Z;/home/runner/work/mcMMO/mcMMO/.git;logs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.111600Z;/home/runner/work/mcMMO/mcMMO/.git/logs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.112081Z;/home/runner/work/mcMMO/mcMMO/.git/logs;refs;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.112174Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.112269Z;/home/runner/work/mcMMO/mcMMO/.git/logs;refs;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.112342Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.112464Z;/home/runner/work/mcMMO/mcMMO/.git/logs;refs;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.112563Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.112660Z;/home/runner/work/mcMMO/mcMMO/.git/logs;refs;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.112742Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.113182Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;heads;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.113273Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/heads;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.113346Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;heads;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.113481Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/heads;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.113556Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;heads;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.113624Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/heads;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.113692Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;heads;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.113757Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/heads;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.114373Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;remotes;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.114563Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.114649Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;remotes;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.114710Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.114790Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;remotes;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.114850Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.114964Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs;remotes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.115048Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.115464Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;origin;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.115586Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes/origin;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.115670Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;origin;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.115783Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes/origin;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.115843Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;origin;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.115903Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes/origin;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.116017Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes;origin;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.116123Z;/home/runner/work/mcMMO/mcMMO/.git/logs/refs/remotes/origin;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.116879Z;/home/runner/work/mcMMO/mcMMO/.git;objects;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.116991Z;/home/runner/work/mcMMO/mcMMO/.git/objects;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.117077Z;/home/runner/work/mcMMO/mcMMO/.git;objects;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.117149Z;/home/runner/work/mcMMO/mcMMO/.git/objects;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.117219Z;/home/runner/work/mcMMO/mcMMO/.git;objects;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.117286Z;/home/runner/work/mcMMO/mcMMO/.git/objects;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.117354Z;/home/runner/work/mcMMO/mcMMO/.git;objects;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.117436Z;/home/runner/work/mcMMO/mcMMO/.git/objects;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-12T02:44:33.119762Z;/home/runner/work/mcMMO/mcMMO/.git/objects;info;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.119903Z;/home/runner/work/mcMMO/mcMMO/.git/objects/info;;IN_OPEN,IN_ISDIR
2023-08-12T02:44:33.120053Z;/home/runner/work/mcMMO/mcMMO/.git/objects;info;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.120124Z;/home/runner/work/mcMMO/mcMMO/.git/objects/info;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.120194Z;/home/runner/work/mcMMO/mcMMO/.git/objects;info;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.120261Z;/home/runner/work/mcMMO/mcMMO/.git/objects/info;;IN_ACCESS,IN_ISDIR
2023-08-12T02:44:33.120328Z;/home/runner/work/mcMMO/mcMMO/.git/objects;info;IN_CLOSE_NOWRITE,IN_ISDIR
