,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/spotbugsXml.xml,68955,68737,68720,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
1,/home/runner/work/github-api/github-api/target/spotbugsTemp.xml,68718,68704,65920,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
2,/home/runner/work/github-api/github-api/target/github-api-1.309-SNAPSHOT.jar,69916,64328,62884,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
3,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GitHub.class,68196,46526,42749,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
4,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHCompare$InnerCommit.class,67692,46470,44805,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
5,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHCheckRun.class,67662,46463,44237,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
6,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GitCommit.class,67461,46519,44029,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
7,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHRepository.class,68391,46505,43029,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
8,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHPullRequestCommitDetail$Commit.class,67569,46498,43885,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
9,/home/runner/work/github-api/github-api/src/main/java/org/kohsuke/github/GHRepository.java,65213,7293,7285,MavenInstallskipTests,uses-checkout,uses-checkout
10,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHContentUpdateResponse.class,67494,46477,44005,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
11,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHIssue.class,67563,46484,43633,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
12,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHAppInstallationToken.class,67878,46456,44509,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
13,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHObject.class,68442,46491,42663,MavenInstallskipTests,MavenInstallskipTests,MavenInstallskipTests
