,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
6,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
8,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
78,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
117,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
127,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
147,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
211,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
212,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
213,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
214,/home/runner/work/open-location-code/open-location-code/typescript/README.md
215,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
216,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
217,/home/runner/work/open-location-code/open-location-code/swift/README.md
218,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
219,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
221,/home/runner/work/open-location-code/open-location-code/csharp/README.md
222,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
223,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
231,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
237,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
238,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
239,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
240,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
241,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
242,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
243,/home/runner/work/open-location-code/open-location-code/ruby/README.md
244,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/__init__.py
245,/home/runner/work/open-location-code/open-location-code/python/.gitignore
246,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
247,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
248,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
249,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
250,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
251,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
252,/home/runner/work/open-location-code/open-location-code/java/.gitignore
253,/home/runner/work/open-location-code/open-location-code/emacs/README.md
254,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
255,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml
256,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/drawables.xml
257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/drawables.xml
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/drawables.xml
259,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/drawables.xml
260,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/drawables.xml
261,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/drawables.xml
262,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
