,file_name
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
6,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
9,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
10,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
13,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
20,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
21,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
22,/home/runner/work/open-location-code/open-location-code/dart/README.md
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
26,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
31,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
38,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
39,/home/runner/work/open-location-code/open-location-code/docs/specification.md
40,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
41,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
42,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
43,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
44,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
45,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
46,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
47,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
48,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
49,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
50,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
51,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
52,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
53,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
54,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
55,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
67,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
68,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
69,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
70,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
71,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
72,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
73,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
74,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
75,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
76,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
77,/home/runner/work/open-location-code/open-location-code/js/package.json
78,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
79,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
80,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
81,/home/runner/work/open-location-code/open-location-code/package.json
82,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
83,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
84,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
85,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
86,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
87,/home/runner/work/open-location-code/open-location-code/python/BUILD
88,/home/runner/work/open-location-code/open-location-code/python/README.md
89,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
90,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
91,/home/runner/work/open-location-code/open-location-code/python/setup.py
92,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
93,/home/runner/work/open-location-code/open-location-code/rust/README.md
94,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
95,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
96,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
97,/home/runner/work/open-location-code/open-location-code/js/checks.sh
98,/home/runner/work/open-location-code/open-location-code/js/README.md
99,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
100,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
101,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
102,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
103,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
104,/home/runner/work/open-location-code/open-location-code/go/README.md
