,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/target/checkstyle-result.xml,36925,36861,28136,Stylecheck,Stylecheck,Stylecheck
1,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java,51299,19854,19842,Licensecheck,Checkout,Checkout
2,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java,46366,16915,16905,Licensecheck,Checkout,Checkout
3,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java,42113,12007,12000,Licensecheck,Checkout,Checkout
4,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java,40949,11998,11992,Licensecheck,Checkout,Checkout
5,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java,40825,11990,11984,Licensecheck,Checkout,Checkout
6,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java,60174,20462,20456,Licensecheck,Checkout,Checkout
7,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java,50977,16106,16100,Licensecheck,Checkout,Checkout
8,/home/runner/work/soot/soot/src/main/java/soot/Scene.java,55679,15937,15931,Licensecheck,Checkout,Checkout
9,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java,46574,16978,16973,Licensecheck,Checkout,Checkout
10,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java,39107,26089,26084,Licensecheck,Checkout,Checkout
11,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java,39152,26082,26077,Licensecheck,Checkout,Checkout
12,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java,49191,16182,16177,Licensecheck,Checkout,Checkout
13,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java,58809,22155,22150,Licensecheck,Checkout,Checkout
14,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java,47637,23979,23974,Licensecheck,Checkout,Checkout
15,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java,40010,25329,25324,Licensecheck,Checkout,Checkout
16,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java,61992,21224,21219,Licensecheck,Checkout,Checkout
17,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java,56808,21082,21078,Licensecheck,Checkout,Checkout
18,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java,57413,23173,23169,Licensecheck,Checkout,Checkout
19,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java,57466,23167,23163,Licensecheck,Checkout,Checkout
20,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java,51789,18713,18709,Licensecheck,Checkout,Checkout
21,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java,52196,18585,18581,Licensecheck,Checkout,Checkout
22,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java,39223,26115,26111,Licensecheck,Checkout,Checkout
23,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java,45304,17964,17960,Licensecheck,Checkout,Checkout
24,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java,44125,18782,18778,Licensecheck,Checkout,Checkout
25,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java,52436,18452,18448,Licensecheck,Checkout,Checkout
26,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java,57650,23015,23011,Licensecheck,Checkout,Checkout
27,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java,48476,16360,16356,Licensecheck,Checkout,Checkout
28,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java,47393,15885,15881,Licensecheck,Checkout,Checkout
29,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java,50078,24275,24271,Licensecheck,Checkout,Checkout
30,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java,48460,16854,16850,Licensecheck,Checkout,Checkout
31,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java,55664,15709,15705,Licensecheck,Checkout,Checkout
32,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java,50698,24219,24215,Licensecheck,Checkout,Checkout
33,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java,61478,21355,21351,Licensecheck,Checkout,Checkout
34,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java,61583,21564,21560,Licensecheck,Checkout,Checkout
35,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java,55581,15971,15968,Licensecheck,Checkout,Checkout
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java,57943,22747,22744,Licensecheck,Checkout,Checkout
37,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java,58793,22208,22205,Licensecheck,Checkout,Checkout
38,/home/runner/work/soot/soot/pom.xml,36941,10814,10811,Licensecheck,Checkout,Checkout
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java,57354,23132,23129,Licensecheck,Checkout,Checkout
40,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java,44289,18772,18769,Licensecheck,Checkout,Checkout
41,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java,47490,16000,15997,Licensecheck,Checkout,Checkout
42,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java,54970,15958,15955,Licensecheck,Checkout,Checkout
43,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java,51149,25180,25177,Licensecheck,Checkout,Checkout
