,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/target/checkstyle-result.xml,37550,37487,-1,Stylecheck,Stylecheck,Not provided
1,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java,60227,20850,20837,Licensecheck,Checkout,Checkout
2,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java,51265,17906,17897,Licensecheck,Checkout,Checkout
3,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java,43955,12955,12948,Licensecheck,Checkout,Checkout
4,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java,46135,17098,17091,Licensecheck,Checkout,Checkout
5,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java,57843,22355,22349,Licensecheck,Checkout,Checkout
6,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java,42123,12946,12940,Licensecheck,Checkout,Checkout
7,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java,52174,21461,21455,Licensecheck,Checkout,Checkout
8,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java,43247,12938,12932,Licensecheck,Checkout,Checkout
9,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java,63167,24945,24939,Licensecheck,Checkout,Checkout
10,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java,56744,22566,22561,Licensecheck,Checkout,Checkout
11,/home/runner/work/soot/soot/src/main/java/soot/Scene.java,46608,16927,16922,Licensecheck,Checkout,Checkout
12,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java,49480,17174,17169,Licensecheck,Checkout,Checkout
13,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java,55088,23117,23112,Licensecheck,Checkout,Checkout
14,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java,57411,22222,22217,Licensecheck,Checkout,Checkout
15,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java,40680,26297,26292,Licensecheck,Checkout,Checkout
16,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java,40282,27042,27037,Licensecheck,Checkout,Checkout
17,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java,61307,16876,16872,Licensecheck,Checkout,Checkout
18,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java,48661,17846,17842,Licensecheck,Checkout,Checkout
19,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java,52938,22918,22914,Licensecheck,Checkout,Checkout
20,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java,60290,20807,20803,Licensecheck,Checkout,Checkout
21,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java,55205,23978,23974,Licensecheck,Checkout,Checkout
22,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java,53063,23710,23706,Licensecheck,Checkout,Checkout
23,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java,47153,25241,25237,Licensecheck,Checkout,Checkout
24,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java,58946,19761,19757,Licensecheck,Checkout,Checkout
25,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java,50654,18954,18950,Licensecheck,Checkout,Checkout
26,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java,61360,16698,16694,Licensecheck,Checkout,Checkout
27,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java,55576,24133,24129,Licensecheck,Checkout,Checkout
28,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java,50858,17968,17964,Licensecheck,Checkout,Checkout
29,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java,62091,16949,16945,Licensecheck,Checkout,Checkout
30,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java,48335,17352,17348,Licensecheck,Checkout,Checkout
31,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java,40352,27068,27064,Licensecheck,Checkout,Checkout
32,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java,59636,19771,19767,Licensecheck,Checkout,Checkout
33,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java,40315,27035,-1,Licensecheck,Checkout,Not provided
34,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java,47243,25185,25181,Licensecheck,Checkout,Checkout
35,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java,44751,19573,19569,Licensecheck,Checkout,Checkout
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java,56584,22080,22076,Licensecheck,Checkout,Checkout
37,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java,45388,19701,19697,Licensecheck,Checkout,Checkout
38,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java,46546,16548,16545,Licensecheck,Checkout,Checkout
39,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java,58345,16991,16988,Licensecheck,Checkout,Checkout
40,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java,61339,16792,16789,Licensecheck,Checkout,Checkout
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java,58153,21466,21463,Licensecheck,Checkout,Checkout
42,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java,63072,24995,24992,Licensecheck,Checkout,Checkout
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java,55711,24098,24095,Licensecheck,Checkout,Checkout
44,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java,55516,23972,23969,Licensecheck,Checkout,Checkout
45,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java,55034,23170,23167,Licensecheck,Checkout,Checkout
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java,55503,23943,23940,Licensecheck,Checkout,Checkout
47,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java,45087,19424,19421,Licensecheck,Checkout,Checkout
48,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java,45171,19441,19438,Licensecheck,Checkout,Checkout
49,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java,48221,16846,16843,Licensecheck,Checkout,Checkout
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java,53789,23314,23311,Licensecheck,Checkout,Checkout
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java,57473,22289,22286,Licensecheck,Checkout,Checkout
52,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java,62021,16719,16716,Licensecheck,Checkout,Checkout
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java,53767,23297,23294,Licensecheck,Checkout,Checkout
54,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java,58805,20492,20489,Licensecheck,Checkout,Checkout
55,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java,49780,16962,16959,Licensecheck,Checkout,Checkout
56,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java,46284,16543,16539,Licensecheck,Checkout,Checkout
57,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java,45058,19386,19383,Licensecheck,Checkout,Checkout
58,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java,61319,16837,16834,Licensecheck,Checkout,Checkout
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java,52877,22794,22791,Licensecheck,Checkout,Checkout
60,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java,44486,21122,21119,Licensecheck,Checkout,Checkout
61,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java,63125,24954,24951,Licensecheck,Checkout,Checkout
62,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java,54125,24334,24331,Licensecheck,Checkout,Checkout
63,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java,47424,25488,25485,Licensecheck,Checkout,Checkout
64,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java,48614,17864,17861,Licensecheck,Checkout,Checkout
65,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java,48600,17851,17848,Licensecheck,Checkout,Checkout
66,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java,52834,22741,22738,Licensecheck,Checkout,Checkout
67,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java,44151,21059,21056,Licensecheck,Checkout,Checkout
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java,54052,24179,24176,Licensecheck,Checkout,Checkout
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java,54226,24174,24171,Licensecheck,Checkout,Checkout
70,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java,59520,20151,-1,Licensecheck,Checkout,Not provided
71,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java,47333,25349,25346,Licensecheck,Checkout,Checkout
72,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java,55681,24127,24124,Licensecheck,Checkout,Checkout
73,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java,54107,24169,24166,Licensecheck,Checkout,Checkout
74,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java,51122,17895,17892,Licensecheck,Checkout,Checkout
75,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java,55608,24138,24135,Licensecheck,Checkout,Checkout
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java,54163,24329,24326,Licensecheck,Checkout,Checkout
77,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java,47112,25254,25251,Licensecheck,Checkout,Checkout
78,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java,54253,24216,24213,Licensecheck,Checkout,Checkout
79,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java,44566,19041,19038,Licensecheck,Checkout,Checkout
80,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LocalNaming.java,63293,26470,26468,Licensecheck,Checkout,Checkout
81,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLRoot.java,48101,26149,26147,Licensecheck,Checkout,Checkout
82,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java,48160,26145,26143,Licensecheck,Checkout,Checkout
83,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLNode.java,48084,26141,26139,Licensecheck,Checkout,Checkout
84,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/LambdaMetaFactorySPARKTest.java,40649,26383,26381,Licensecheck,Checkout,Checkout
85,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/LambdaMetaFactoryRTATest.java,40621,26379,26377,Licensecheck,Checkout,Checkout
86,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/LambdaMetaFactoryCHATest.java,40657,26375,26373,Licensecheck,Checkout,Checkout
87,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/DerivedInterfaces.java,63445,26494,26492,Licensecheck,Checkout,Checkout
88,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/Issue1146Test.java,40605,26359,26357,Licensecheck,Checkout,Checkout
89,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java,40639,26355,-1,Licensecheck,Checkout,Not provided
90,/home/runner/work/soot/soot/src/systemTest/java/soot/jimple/toolkit/callgraph/TypeBasedReflectionModelAnySubTypeTest.java,40769,26348,26346,Licensecheck,Checkout,Checkout
91,/home/runner/work/soot/soot/src/systemTest/java/soot/jimple/toolkit/callgraph/MultiCallGraphVirtualEdgesTest.java,40785,26344,26342,Licensecheck,Checkout,Checkout
92,/home/runner/work/soot/soot/src/systemTest/java/soot/jimple/toolkit/callgraph/AndroidCallGraphVirtualEdgesTest.java,40777,26340,26338,Licensecheck,Checkout,Checkout
93,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/HelloTestingFrameworkTest.java,40735,26397,26395,Licensecheck,Checkout,Checkout
94,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/LambdaMetaFactoryVTATest.java,40665,26387,26385,Licensecheck,Checkout,Checkout
95,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/LambdaNoCaptures.java,63213,26616,26614,Licensecheck,Checkout,Checkout
96,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Issue1367.java,63261,26612,26610,Licensecheck,Checkout,Checkout
97,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Issue1146.java,63253,26608,26606,Licensecheck,Checkout,Checkout
98,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/InheritedMethodRef.java,63229,26604,26602,Licensecheck,Checkout,Checkout
