,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar,-1,10351,9571,Not provided,Checkout,Checkout
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps,-1,28027,27793,Not provided,Checkout,Checkout
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps,-1,27791,-1,Not provided,Checkout,Not provided
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps,-1,28131,28064,Not provided,Checkout,Checkout
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps,-1,28179,28133,Not provided,Checkout,Checkout
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java,-1,15090,15043,Not provided,Checkout,Checkout
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java,-1,11584,11548,Not provided,Checkout,Checkout
7,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java,-1,15135,15100,Not provided,Checkout,Checkout
8,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps,-1,28062,28029,Not provided,Checkout,Checkout
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar,-1,10383,10353,Not provided,Checkout,Checkout
10,/home/runner/work/soot/soot/target/checkstyle-cachefile,-1,37897,37871,Not provided,Stylecheck,Stylecheck
11,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf,-1,9282,-1,Not provided,Checkout,Not provided
12,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf,-1,9308,9284,Not provided,Checkout,Checkout
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml,-1,26239,26217,Not provided,Checkout,Checkout
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig,-1,26262,26241,Not provided,Checkout,Checkout
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_195386824423,-1,49081,49060,Not provided,Licensecheck,Licensecheck
16,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java,-1,14329,14310,Not provided,Checkout,Checkout
17,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java,-1,16459,-1,Not provided,Checkout,Not provided
18,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java,-1,15000,14984,Not provided,Checkout,Checkout
19,/home/runner/work/soot/soot/doc/soot_options.html,-1,9352,9337,Not provided,Checkout,Checkout
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java,-1,14793,14778,Not provided,Checkout,Checkout
21,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_195386824423,-1,44640,44628,Not provided,Licensecheck,Licensecheck
22,/home/runner/work/soot/soot/doc/soot_options.htm,-1,9335,9323,Not provided,Checkout,Checkout
23,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_195386824423,-1,47669,47658,Not provided,Licensecheck,Licensecheck
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_195386824423,-1,40203,40194,Not provided,Licensecheck,Licensecheck
25,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_195386824423,-1,44402,44393,Not provided,Licensecheck,Licensecheck
26,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_195386824423,-1,43757,43748,Not provided,Licensecheck,Licensecheck
27,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_195386824423,-1,45937,45928,Not provided,Licensecheck,Licensecheck
28,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_195386824423,-1,41176,41167,Not provided,Licensecheck,Licensecheck
29,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java,-1,16484,-1,Not provided,Checkout,Not provided
30,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java,-1,15167,15160,Not provided,Checkout,Checkout
31,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_195386824423,-1,45851,45844,Not provided,Licensecheck,Licensecheck
32,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java,-1,15158,15151,Not provided,Checkout,Checkout
33,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_195386824423,-1,40322,40315,Not provided,Licensecheck,Licensecheck
34,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java,-1,14920,14911,Not provided,Checkout,Checkout
35,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_195386824423,-1,40222,40215,Not provided,Licensecheck,Licensecheck
36,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java,-1,15179,-1,Not provided,Checkout,Not provided
37,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_195386824423,-1,47603,47597,Not provided,Licensecheck,Licensecheck
38,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_195386824423,-1,41138,41132,Not provided,Licensecheck,Licensecheck
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_195386824423,-1,50418,50412,Not provided,Licensecheck,Licensecheck
40,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_195386824423,-1,50434,50428,Not provided,Licensecheck,Licensecheck
41,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java,-1,14423,14417,Not provided,Checkout,Checkout
42,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_195386824423,-1,57586,57580,Not provided,Licensecheck,Licensecheck
43,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java,-1,14644,14638,Not provided,Checkout,Checkout
44,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java,-1,14044,14038,Not provided,Checkout,Checkout
45,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_195386824423,-1,43350,43344,Not provided,Licensecheck,Licensecheck
46,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java,-1,15098,15092,Not provided,Checkout,Checkout
47,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_195386824423,-1,48775,48770,Not provided,Licensecheck,Licensecheck
48,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_195386824423,-1,59752,59747,Not provided,Licensecheck,Licensecheck
49,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java,-1,14520,14515,Not provided,Checkout,Checkout
50,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java,-1,13997,13992,Not provided,Checkout,Checkout
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_195386824423,-1,53093,53088,Not provided,Licensecheck,Licensecheck
52,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java,-1,13649,13644,Not provided,Checkout,Checkout
53,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java,-1,14544,14539,Not provided,Checkout,Checkout
54,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java,-1,14808,14803,Not provided,Checkout,Checkout
55,/home/runner/work/soot/soot/tutorial/guide/soot.tex,-1,28198,28193,Not provided,Checkout,Checkout
56,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_195386824423,-1,47577,47572,Not provided,Licensecheck,Licensecheck
57,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_195386824423,-1,56393,56388,Not provided,Licensecheck,Licensecheck
58,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_195386824423,-1,60021,60016,Not provided,Licensecheck,Licensecheck
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_195386824423,-1,51895,51890,Not provided,Licensecheck,Licensecheck
60,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_195386824423,-1,54660,54656,Not provided,Licensecheck,Licensecheck
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_195386824423,-1,52771,52767,Not provided,Licensecheck,Licensecheck
62,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_195386824423,-1,59114,59110,Not provided,Licensecheck,Licensecheck
63,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_195386824423,-1,58994,58990,Not provided,Licensecheck,Licensecheck
64,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java,-1,11491,11487,Not provided,Checkout,Checkout
65,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java,-1,14205,14201,Not provided,Checkout,Checkout
66,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java,-1,14766,14762,Not provided,Checkout,Checkout
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java,-1,14772,14768,Not provided,Checkout,Checkout
68,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_195386824423,-1,46230,46226,Not provided,Licensecheck,Licensecheck
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java,-1,14008,14004,Not provided,Checkout,Checkout
70,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java,-1,13726,13722,Not provided,Checkout,Checkout
71,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java,-1,14415,14411,Not provided,Checkout,Checkout
72,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_195386824423,-1,62544,62540,Not provided,Licensecheck,Licensecheck
73,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_195386824423,-1,52827,52823,Not provided,Licensecheck,Licensecheck
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_195386824423,-1,55250,55246,Not provided,Licensecheck,Licensecheck
75,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_195386824423,-1,51491,51487,Not provided,Licensecheck,Licensecheck
76,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java,-1,14159,14155,Not provided,Checkout,Checkout
77,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_195386824423,-1,40165,40161,Not provided,Licensecheck,Licensecheck
78,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java,-1,14237,14233,Not provided,Checkout,Checkout
79,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_195386824423,-1,51957,51953,Not provided,Licensecheck,Licensecheck
80,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java,-1,14231,14227,Not provided,Checkout,Checkout
81,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_195386824423,-1,40137,40133,Not provided,Licensecheck,Licensecheck
82,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_195386824423,-1,57340,57336,Not provided,Licensecheck,Licensecheck
83,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_195386824423,-1,52503,52499,Not provided,Licensecheck,Licensecheck
84,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_195386824423,-1,63236,63232,Not provided,Licensecheck,Licensecheck
85,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_195386824423,-1,50091,50087,Not provided,Licensecheck,Licensecheck
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java,-1,14339,14335,Not provided,Checkout,Checkout
87,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_195386824423,-1,41034,41030,Not provided,Licensecheck,Licensecheck
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java,-1,14303,14299,Not provided,Checkout,Checkout
89,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_195386824423,-1,48859,48855,Not provided,Licensecheck,Licensecheck
90,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_195386824423,-1,59858,59854,Not provided,Licensecheck,Licensecheck
91,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java,-1,14145,14141,Not provided,Checkout,Checkout
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_195386824423,-1,51923,51919,Not provided,Licensecheck,Licensecheck
93,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_195386824423,-1,47861,47857,Not provided,Licensecheck,Licensecheck
94,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_195386824423,-1,47889,47885,Not provided,Licensecheck,Licensecheck
95,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_195386824423,-1,46940,46936,Not provided,Licensecheck,Licensecheck
96,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_195386824423,-1,60197,60193,Not provided,Licensecheck,Licensecheck
97,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_195386824423,-1,50052,50048,Not provided,Licensecheck,Licensecheck
98,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_195386824423,-1,61942,61939,Not provided,Licensecheck,Licensecheck
99,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java,-1,14855,14852,Not provided,Checkout,Checkout
100,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_195386824423,-1,49182,49179,Not provided,Licensecheck,Licensecheck
101,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAssignStmt.java_195386824423,-1,51147,51144,Not provided,Licensecheck,Licensecheck
102,/home/runner/work/soot/soot/src/main/generated/options/soot/options/PaddleOptions.java,-1,15005,15002,Not provided,Checkout,Checkout
103,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt,-1,27304,27301,Not provided,Checkout,Checkout
104,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_195386824423,-1,54910,54907,Not provided,Licensecheck,Licensecheck
105,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_195386824423,-1,40332,40329,Not provided,Licensecheck,Licensecheck
106,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexTransformer.java_195386824423,-1,59647,59644,Not provided,Licensecheck,Licensecheck
107,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html,-1,28227,-1,Not provided,Checkout,Not provided
108,/home/runner/work/soot/soot/tutorial/html.sty,-1,28207,28204,Not provided,Checkout,Checkout
