,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar,-1,10150,9324,Not provided,Checkout,Checkout
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps,-1,27226,26983,Not provided,Checkout,Checkout
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps,-1,26981,-1,Not provided,Checkout,Not provided
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps,-1,27338,27267,Not provided,Checkout,Checkout
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps,-1,27387,27340,Not provided,Checkout,Checkout
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java,-1,14865,-1,Not provided,Checkout,Not provided
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java,-1,11402,11362,Not provided,Checkout,Checkout
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps,-1,27265,27228,Not provided,Checkout,Checkout
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java,-1,14910,14875,Not provided,Checkout,Checkout
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar,-1,10187,10152,Not provided,Checkout,Checkout
10,/home/runner/work/soot/soot/target/checkstyle-cachefile,-1,37117,37088,Not provided,Stylecheck,Stylecheck
11,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf,-1,8992,8966,Not provided,Checkout,Checkout
12,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf,-1,9020,8994,Not provided,Checkout,Checkout
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml,-1,25422,25397,Not provided,Checkout,Checkout
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig,-1,25449,25424,Not provided,Checkout,Checkout
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java,-1,14116,14098,Not provided,Checkout,Checkout
16,/home/runner/work/soot/soot/doc/soot_options.html,-1,9073,9056,Not provided,Checkout,Checkout
17,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java,-1,16232,-1,Not provided,Checkout,Not provided
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_89666649657,-1,48262,48246,Not provided,Licensecheck,Licensecheck
19,/home/runner/work/soot/soot/doc/soot_options.htm,-1,9054,9038,Not provided,Checkout,Checkout
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java,-1,14576,14561,Not provided,Checkout,Checkout
21,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java,-1,14780,14765,Not provided,Checkout,Checkout
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_89666649657,-1,43852,43838,Not provided,Licensecheck,Licensecheck
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_89666649657,-1,42553,42541,Not provided,Licensecheck,Licensecheck
24,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_89666649657,-1,57600,57590,Not provided,Licensecheck,Licensecheck
25,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_89666649657,-1,39425,39416,Not provided,Licensecheck,Licensecheck
26,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_89666649657,-1,40373,40364,Not provided,Licensecheck,Licensecheck
27,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_89666649657,-1,55708,55700,Not provided,Licensecheck,Licensecheck
28,/home/runner/work/soot/soot/tutorial/guide/soot.tex,-1,27409,27401,Not provided,Checkout,Checkout
29,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java,-1,16257,-1,Not provided,Checkout,Not provided
30,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_89666649657,-1,46863,46855,Not provided,Licensecheck,Licensecheck
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_89666649657,-1,54539,54531,Not provided,Licensecheck,Licensecheck
32,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_89666649657,-1,59394,59387,Not provided,Licensecheck,Licensecheck
33,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_89666649657,-1,49617,49610,Not provided,Licensecheck,Licensecheck
34,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_89666649657,-1,61945,61938,Not provided,Licensecheck,Licensecheck
35,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java,-1,14953,-1,Not provided,Checkout,Not provided
36,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java,-1,14933,14926,Not provided,Checkout,Checkout
37,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_89666649657,-1,43610,43603,Not provided,Licensecheck,Licensecheck
38,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java,-1,14701,-1,Not provided,Checkout,Not provided
39,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_89666649657,-1,56933,56926,Not provided,Licensecheck,Licensecheck
40,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_89666649657,-1,48334,48328,Not provided,Licensecheck,Licensecheck
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_89666649657,-1,51032,51026,Not provided,Licensecheck,Licensecheck
42,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_89666649657,-1,45142,45136,Not provided,Licensecheck,Licensecheck
43,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_89666649657,-1,56679,56673,Not provided,Licensecheck,Licensecheck
44,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_89666649657,-1,56821,56815,Not provided,Licensecheck,Licensecheck
45,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_89666649657,-1,40335,40329,Not provided,Licensecheck,Licensecheck
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_89666649657,-1,50677,50671,Not provided,Licensecheck,Licensecheck
47,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_89666649657,-1,50718,50712,Not provided,Licensecheck,Licensecheck
48,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_89666649657,-1,59572,59566,Not provided,Licensecheck,Licensecheck
49,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar,-1,9322,9316,Not provided,Checkout,Checkout
50,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_89666649657,-1,39437,39431,Not provided,Licensecheck,Licensecheck
51,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java,-1,14873,14867,Not provided,Checkout,Checkout
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_89666649657,-1,49601,49595,Not provided,Licensecheck,Licensecheck
53,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java,-1,14941,14935,Not provided,Checkout,Checkout
54,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_89666649657,-1,62371,62365,Not provided,Licensecheck,Licensecheck
55,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_89666649657,-1,39531,39525,Not provided,Licensecheck,Licensecheck
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_89666649657,-1,51731,51725,Not provided,Licensecheck,Licensecheck
57,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_89666649657,-1,54867,54861,Not provided,Licensecheck,Licensecheck
58,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java,-1,14209,14203,Not provided,Checkout,Checkout
59,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java,-1,14307,14301,Not provided,Checkout,Checkout
60,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_89666649657,-1,62699,62693,Not provided,Licensecheck,Licensecheck
61,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java,-1,13832,13826,Not provided,Checkout,Checkout
62,/home/runner/work/soot/soot/doc/documentation.pdf,-1,9028,9022,Not provided,Checkout,Checkout
63,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java,-1,14429,14423,Not provided,Checkout,Checkout
64,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_89666649657,-1,59123,59117,Not provided,Licensecheck,Licensecheck
65,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_89666649657,-1,58483,58477,Not provided,Licensecheck,Licensecheck
66,/home/runner/work/soot/soot/doc/ExampleApp.zip,-1,8964,-1,Not provided,Checkout,Not provided
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java,-1,13784,13778,Not provided,Checkout,Checkout
68,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_89666649657,-1,55730,55725,Not provided,Licensecheck,Licensecheck
69,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_89666649657,-1,56954,56949,Not provided,Licensecheck,Licensecheck
70,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_89666649657,-1,62521,62516,Not provided,Licensecheck,Licensecheck
71,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_89666649657,-1,60498,60493,Not provided,Licensecheck,Licensecheck
72,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_89666649657,-1,56993,56988,Not provided,Licensecheck,Licensecheck
73,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_89666649657,-1,55819,55814,Not provided,Licensecheck,Licensecheck
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_89666649657,-1,50740,50735,Not provided,Licensecheck,Licensecheck
75,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_89666649657,-1,45061,45056,Not provided,Licensecheck,Licensecheck
76,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_89666649657,-1,51098,51093,Not provided,Licensecheck,Licensecheck
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_89666649657,-1,51166,51161,Not provided,Licensecheck,Licensecheck
78,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java,-1,14330,14325,Not provided,Checkout,Checkout
79,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_89666649657,-1,51496,51491,Not provided,Licensecheck,Licensecheck
80,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java,-1,13439,13434,Not provided,Checkout,Checkout
81,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_89666649657,-1,62506,62501,Not provided,Licensecheck,Licensecheck
82,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_89666649657,-1,51334,51329,Not provided,Licensecheck,Licensecheck
83,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_89666649657,-1,51231,51226,Not provided,Licensecheck,Licensecheck
84,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_89666649657,-1,51128,51123,Not provided,Licensecheck,Licensecheck
85,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_89666649657,-1,62452,62447,Not provided,Licensecheck,Licensecheck
86,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_89666649657,-1,56194,56189,Not provided,Licensecheck,Licensecheck
87,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_89666649657,-1,53841,53836,Not provided,Licensecheck,Licensecheck
88,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_89666649657,-1,49278,49273,Not provided,Licensecheck,Licensecheck
89,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_89666649657,-1,49239,49234,Not provided,Licensecheck,Licensecheck
90,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_89666649657,-1,56806,56801,Not provided,Licensecheck,Licensecheck
91,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_89666649657,-1,59229,59224,Not provided,Licensecheck,Licensecheck
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_89666649657,-1,52330,52325,Not provided,Licensecheck,Licensecheck
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_89666649657,-1,54244,54239,Not provided,Licensecheck,Licensecheck
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java,-1,14035,14031,Not provided,Checkout,Checkout
95,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_89666649657,-1,47053,47049,Not provided,Licensecheck,Licensecheck
96,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_89666649657,-1,51269,51265,Not provided,Licensecheck,Licensecheck
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_89666649657,-1,51281,51277,Not provided,Licensecheck,Licensecheck
98,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java,-1,13802,13798,Not provided,Checkout,Checkout
99,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_89666649657,-1,62559,62555,Not provided,Licensecheck,Licensecheck
100,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java,-1,14613,14609,Not provided,Checkout,Checkout
101,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java,-1,14025,14021,Not provided,Checkout,Checkout
102,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java,-1,14091,14087,Not provided,Checkout,Checkout
103,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_89666649657,-1,60937,60933,Not provided,Licensecheck,Licensecheck
104,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_89666649657,-1,62207,62203,Not provided,Licensecheck,Licensecheck
105,/home/runner/work/soot/soot/src/main/java/soot/Body.java_89666649657,-1,58269,58265,Not provided,Licensecheck,Licensecheck
106,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_89666649657,-1,57349,57345,Not provided,Licensecheck,Licensecheck
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_89666649657,-1,51647,51643,Not provided,Licensecheck,Licensecheck
108,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java,-1,14041,14037,Not provided,Checkout,Checkout
109,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java,-1,14201,14197,Not provided,Checkout,Checkout
110,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java,-1,14590,14586,Not provided,Checkout,Checkout
111,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java,-1,14019,14015,Not provided,Checkout,Checkout
112,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_89666649657,-1,51052,51048,Not provided,Licensecheck,Licensecheck
113,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java,-1,13790,13786,Not provided,Checkout,Checkout
114,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_89666649657,-1,60835,60831,Not provided,Licensecheck,Licensecheck
115,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_89666649657,-1,50998,50994,Not provided,Licensecheck,Licensecheck
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_89666649657,-1,50953,50949,Not provided,Licensecheck,Licensecheck
117,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java,-1,14549,14545,Not provided,Checkout,Checkout
118,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java,-1,14555,14551,Not provided,Checkout,Checkout
119,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_89666649657,-1,51667,51663,Not provided,Licensecheck,Licensecheck
120,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java,-1,13796,13792,Not provided,Checkout,Checkout
121,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java,-1,13993,13989,Not provided,Checkout,Checkout
