,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar,-1,10274,9554,Not provided,Checkout,Checkout
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps,-1,27869,27628,Not provided,Checkout,Checkout
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps,-1,27626,-1,Not provided,Checkout,Not provided
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps,-1,27982,27910,Not provided,Checkout,Checkout
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps,-1,28031,27984,Not provided,Checkout,Checkout
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java,-1,14972,14927,Not provided,Checkout,Checkout
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java,-1,11516,11479,Not provided,Checkout,Checkout
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps,-1,27908,27871,Not provided,Checkout,Checkout
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java,-1,15014,14981,Not provided,Checkout,Checkout
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar,-1,10305,10276,Not provided,Checkout,Checkout
10,/home/runner/work/soot/soot/target/checkstyle-cachefile,-1,37775,37746,Not provided,Stylecheck,Stylecheck
11,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf,-1,9322,9296,Not provided,Checkout,Checkout
12,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig,-1,26092,26067,Not provided,Checkout,Checkout
13,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml,-1,26065,26040,Not provided,Checkout,Checkout
14,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf,-1,9294,9269,Not provided,Checkout,Checkout
15,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_214739438373,-1,48947,48928,Not provided,Licensecheck,Licensecheck
16,/home/runner/work/soot/soot/doc/soot_options.html,-1,9362,9345,Not provided,Checkout,Checkout
17,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java,-1,14223,14207,Not provided,Checkout,Checkout
18,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java,-1,14885,14870,Not provided,Checkout,Checkout
19,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_214739438373,-1,44542,44527,Not provided,Licensecheck,Licensecheck
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java,-1,14681,14667,Not provided,Checkout,Checkout
21,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java,-1,16331,-1,Not provided,Checkout,Not provided
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_214739438373,-1,43233,43221,Not provided,Licensecheck,Licensecheck
23,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_214739438373,-1,43650,43641,Not provided,Licensecheck,Licensecheck
24,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_214739438373,-1,44299,44290,Not provided,Licensecheck,Licensecheck
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_214739438373,-1,55218,55209,Not provided,Licensecheck,Licensecheck
26,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_214739438373,-1,41053,41044,Not provided,Licensecheck,Licensecheck
27,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_214739438373,-1,40083,40074,Not provided,Licensecheck,Licensecheck
28,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_214739438373,-1,56378,56370,Not provided,Licensecheck,Licensecheck
29,/home/runner/work/soot/soot/tutorial/guide/soot.tex,-1,28053,28045,Not provided,Checkout,Checkout
30,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_214739438373,-1,57597,57589,Not provided,Licensecheck,Licensecheck
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_214739438373,-1,50289,50281,Not provided,Licensecheck,Licensecheck
32,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_214739438373,-1,63020,63013,Not provided,Licensecheck,Licensecheck
33,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java,-1,14806,14797,Not provided,Checkout,Checkout
34,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_214739438373,-1,40200,40193,Not provided,Licensecheck,Licensecheck
35,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_214739438373,-1,58260,58253,Not provided,Licensecheck,Licensecheck
36,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java,-1,16355,-1,Not provided,Checkout,Not provided
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_214739438373,-1,45834,45828,Not provided,Licensecheck,Licensecheck
38,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java,-1,15043,15037,Not provided,Checkout,Checkout
39,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_214739438373,-1,54868,54862,Not provided,Licensecheck,Licensecheck
40,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java,-1,14535,14529,Not provided,Checkout,Checkout
41,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_214739438373,-1,57492,57486,Not provided,Licensecheck,Licensecheck
42,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_214739438373,-1,60052,60046,Not provided,Licensecheck,Licensecheck
43,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java,-1,14316,14310,Not provided,Checkout,Checkout
44,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_214739438373,-1,41015,41009,Not provided,Licensecheck,Licensecheck
45,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_214739438373,-1,60230,60224,Not provided,Licensecheck,Licensecheck
46,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java,-1,14414,14408,Not provided,Checkout,Checkout
47,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_214739438373,-1,59147,59141,Not provided,Licensecheck,Licensecheck
48,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java,-1,15054,-1,Not provided,Checkout,Not provided
49,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_214739438373,-1,59022,59016,Not provided,Licensecheck,Licensecheck
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_214739438373,-1,52747,52741,Not provided,Licensecheck,Licensecheck
51,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_214739438373,-1,51404,51398,Not provided,Licensecheck,Licensecheck
52,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_214739438373,-1,49924,49918,Not provided,Licensecheck,Licensecheck
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_214739438373,-1,52016,52011,Not provided,Licensecheck,Licensecheck
54,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java,-1,15035,15030,Not provided,Checkout,Checkout
55,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java,-1,14979,14974,Not provided,Checkout,Checkout
