
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 23
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 7
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   └──  features 1
                    │   │       └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   ├──  PhaseOptionsDialog.java 0
                    │   │   │               │   │   ├──  SootConfigManagerDialog.java 0
                    │   │   │               │   │   ├──  ui.properties 0
                    │   │   │               │   │   ├──  VisManLabelProvider.java 0
                    │   │   │               │   │   ├──  VisManContentProvider.java 0
                    │   │   │               │   │   ├──  StringOptionWidget.java 0
                    │   │   │               │   │   ├──  SootOutputView.java 0
                    │   │   │               │   │   ├──  SootOptionsLauncherDialog.java 0
                    │   │   │               │   │   ├──  SootOptionsLabelProvider.java 0
                    │   │   │               │   │   ├──  ISootOptionWidget.java 0
                    │   │   │               │   │   ├──  SootOptionsContentProvider.java 0
                    │   │   │               │   │   ├──  SootOption.java 0
                    │   │   │               │   │   ├──  SootConfigLabelProvider.java 0
                    │   │   │               │   │   ├──  SootConfigContentProvider.java 0
                    │   │   │               │   │   ├──  PopupListSelector.java 0
                    │   │   │               │   │   ├──  OptionData.java 0
                    │   │   │               │   │   ├──  MultiOptionWidget.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  ListOptionWidget.java 0
                    │   │   │               │   │   ├──  KeysLabelProvider.java 0
                    │   │   │               │   │   ├──  EnableGroup.java 0
                    │   │   │               │   │   ├──  BooleanOptionWidget.java 0
                    │   │   │               │   │   ├──  AnalysisVisManipDialog.java 0
                    │   │   │               │   │   ├──  AnalysisTypeView.java 0
                    │   │   │               │   │   ├──  AnalysisKeyView.java 0
                    │   │   │               │   │   └──  AbstractOptionsDialog.java 0
                    │   │   │               │   ├──  testing 9
                    │   │   │               │   │   ├──  TestOptionsDialogHandler.java 0
                    │   │   │               │   │   ├──  SootAttributesAnnotationHover.java 0
                    │   │   │               │   │   ├──  SootMarkerAnnotationModel.java 0
                    │   │   │               │   │   ├──  TestingDialog.java 0
                    │   │   │               │   │   ├──  TestLicense.java 0
                    │   │   │               │   │   ├──  TestDialog.java 0
                    │   │   │               │   │   ├──  SootTestingLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsTreeDialog.java 0
                    │   │   │               │   │   └──  OptionsDialog.java 0
                    │   │   │               │   ├──  editors 15
                    │   │   │               │   │   ├──  IJimpleColorConstants.java 0
                    │   │   │               │   │   ├──  parser 5
                    │   │   │               │   │   │   ├──  JimpleModifier.java 0
