,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefirebooter18303565979734590901.jar,1958,1934,1913,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-checker.xml,1680,1676,1666,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire16581454373403392436tmp,1963,1904,1899,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire_03112724001120680491tmp,1960,1911,1906,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/pom.xml,1487,895,890,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/jv-salary-info/jv-salary-info/src/test/java/core/basesyntax/SalaryInfoTest.java,1790,919,912,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/jv-salary-info/jv-salary-info/target/classes/core/basesyntax/SalaryInfo.class,1971,1598,1596,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-result.xml,1695,1688,1632,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-salary-info/jv-salary-info/target/test-classes/core/basesyntax/SalaryInfoTest.class,1968,1837,1835,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/script.py,2011,871,866,finished,uses-checkout,uses-checkout
10,/home/runner/work/jv-salary-info/jv-salary-info/src/main/java/core/basesyntax/SalaryInfo.java,1686,906,-1,BuildwithMaven,uses-checkout,Not provided
