,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefirebooter8898157998513206897.jar,2009,1991,1867,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-checker.xml,1648,1644,1634,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire_06898739286466386732tmp,2011,1865,1860,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire12251951376863976865tmp,2014,1858,1853,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/src/test/java/core/basesyntax/SalaryInfoTest.java,1750,887,880,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/jv-salary-info/jv-salary-info/pom.xml,1455,863,858,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-result.xml,1663,1656,1600,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/script.py,2060,839,834,finished,uses-checkout,uses-checkout
8,/home/runner/work/jv-salary-info/jv-salary-info/target/classes/core/basesyntax/SalaryInfo.class,2020,1566,1564,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-salary-info/jv-salary-info/src/main/java/core/basesyntax/SalaryInfo.java,1654,872,-1,BuildwithMaven,uses-checkout,Not provided
10,/home/runner/work/jv-salary-info/jv-salary-info/target/test-classes/core/basesyntax/SalaryInfoTest.class,2017,1791,-1,BuildwithMaven,BuildwithMaven,Not provided
