,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefirebooter7735195678036317396.jar,2049,2027,1903,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-checker.xml,1676,1672,1662,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire_05114103760239999530tmp,2051,1901,1896,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire13350162418676906579tmp,2054,1894,1889,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/pom.xml,1487,890,885,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/jv-salary-info/jv-salary-info/src/test/java/core/basesyntax/SalaryInfoTest.java,1786,914,907,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-result.xml,1691,1684,1628,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/script.py,2096,866,861,finished,uses-checkout,uses-checkout
8,/home/runner/work/jv-salary-info/jv-salary-info/target/classes/core/basesyntax/SalaryInfo.class,2060,1594,1592,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-salary-info/jv-salary-info/target/test-classes/core/basesyntax/SalaryInfoTest.class,2057,1827,-1,BuildwithMaven,BuildwithMaven,Not provided
10,/home/runner/work/jv-salary-info/jv-salary-info/src/main/java/core/basesyntax/SalaryInfo.java,1682,899,-1,BuildwithMaven,uses-checkout,Not provided
