,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefirebooter13309526936095265670.jar,1951,1927,1862,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-checker.xml,1642,1638,1628,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire_012883702108079731268tmp,1953,1860,1855,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire5223715656924209270tmp,1956,1853,1848,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-result.xml,1657,1650,1594,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-salary-info/jv-salary-info/target/classes/core/basesyntax/SalaryInfo.class,1964,1560,1558,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-salary-info/jv-salary-info/pom.xml,1473,880,875,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/script.py,2004,856,851,finished,uses-checkout,uses-checkout
8,/home/runner/work/jv-salary-info/jv-salary-info/src/main/java/core/basesyntax/SalaryInfo.java,1648,891,-1,BuildwithMaven,uses-checkout,Not provided
9,/home/runner/work/jv-salary-info/jv-salary-info/src/test/java/core/basesyntax/SalaryInfoTest.java,1745,902,-1,BuildwithMaven,uses-checkout,Not provided
10,/home/runner/work/jv-salary-info/jv-salary-info/target/test-classes/core/basesyntax/SalaryInfoTest.class,1961,1786,-1,BuildwithMaven,BuildwithMaven,Not provided
