,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefirebooter14508674265537419722.jar,1929,1896,1881,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-checker.xml,1660,1656,1646,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire_01640960575213936375tmp,1931,1879,1874,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire/surefire1289491671624382871tmp,1934,1872,1867,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-result.xml,1675,1668,1612,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-salary-info/jv-salary-info/target/test-classes/core/basesyntax/SalaryInfoTest.class,1939,1805,1803,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-salary-info/jv-salary-info/target/classes/core/basesyntax/SalaryInfo.class,1942,1578,1576,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-salary-info/jv-salary-info/pom.xml,1471,879,874,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/script.py,1981,855,850,finished,uses-checkout,uses-checkout
9,/home/runner/work/jv-salary-info/jv-salary-info/src/main/java/core/basesyntax/SalaryInfo.java,1666,888,-1,BuildwithMaven,uses-checkout,Not provided
10,/home/runner/work/jv-salary-info/jv-salary-info/src/test/java/core/basesyntax/SalaryInfoTest.java,1762,901,-1,BuildwithMaven,uses-checkout,Not provided
