2023-08-07T02:28:11.912412Z;/home/runner/work/jv-salary-info/jv-salary-info;starting_build_uses-checkout_10;IN_CREATE
2023-08-07T02:28:11.912546Z;/home/runner/work/jv-salary-info/jv-salary-info;starting_build_uses-checkout_10;IN_OPEN
2023-08-07T02:28:11.912596Z;/home/runner/work/jv-salary-info/jv-salary-info;starting_build_uses-checkout_10;IN_ATTRIB
2023-08-07T02:28:11.912635Z;/home/runner/work/jv-salary-info/jv-salary-info;starting_build_uses-checkout_10;IN_CLOSE_WRITE
2023-08-07T02:28:11.929375Z;/home/runner/work/jv-salary-info/jv-salary-info;starting_build_uses-checkout_10;IN_DELETE
2023-08-07T02:28:12.086596Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_OPEN
2023-08-07T02:28:12.086722Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_ACCESS
2023-08-07T02:28:12.086768Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.086805Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_OPEN
2023-08-07T02:28:12.086840Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_ACCESS
2023-08-07T02:28:12.086875Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.086927Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_OPEN
2023-08-07T02:28:12.086962Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_ACCESS
2023-08-07T02:28:12.086996Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.091184Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_OPEN
2023-08-07T02:28:12.091284Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_ACCESS
2023-08-07T02:28:12.091329Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.091370Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_OPEN
2023-08-07T02:28:12.091406Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_ACCESS
2023-08-07T02:28:12.091441Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.091492Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_OPEN
2023-08-07T02:28:12.091527Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_ACCESS
2023-08-07T02:28:12.091561Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.095699Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_OPEN
2023-08-07T02:28:12.095798Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_ACCESS
2023-08-07T02:28:12.095841Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.095879Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_OPEN
2023-08-07T02:28:12.095914Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_ACCESS
2023-08-07T02:28:12.095949Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.096003Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_OPEN
2023-08-07T02:28:12.096040Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_ACCESS
2023-08-07T02:28:12.096076Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.096111Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_OPEN
2023-08-07T02:28:12.096145Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_ACCESS
2023-08-07T02:28:12.096180Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.096214Z;/home/runner/work/jv-salary-info/jv-salary-info/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:28:12.096248Z;/home/runner/work/jv-salary-info/jv-salary-info/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:28:12.096282Z;/home/runner/work/jv-salary-info/jv-salary-info/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.096317Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_OPEN
2023-08-07T02:28:12.096351Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_ACCESS
2023-08-07T02:28:12.096393Z;/home/runner/work/jv-salary-info/jv-salary-info/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:12.096427Z;/home/runner/work/jv-salary-info/jv-salary-info/.git/refs/heads;optimizing-ci-builds;IN_OPEN
