,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire-reports/TEST-core.basesyntax.SalaryInfoTest.xml,-1,1947,1944,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1825,1823,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1821,1819,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-salary-info/jv-salary-info/target/checkstyle-cachefile,-1,1648,1646,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1586,1584,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-salary-info/jv-salary-info/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1582,1580,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-salary-info/jv-salary-info/README.md,-1,873,868,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/jv-salary-info/jv-salary-info/.gitignore,-1,865,860,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/jv-salary-info/jv-salary-info/.github/workflows/ci.yml,-1,849,844,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/jv-salary-info/jv-salary-info/target/surefire-reports/core.basesyntax.SalaryInfoTest.txt,-1,1942,-1,Not provided,BuildwithMaven,Not provided
